peer_group,security_code,security_name,archetype,triage_score,preliminary_attention,moat_summary,advantage_summary,weakness_summary,market_position_summary,source_backed_evidence,source_quality,reviewer_question,source_urls,reviewed_at_utc
食品饮料-饮料-白酒,600519,贵州茅台,全国高端酱香龙头,87.02,core_watch,稀缺产区加酱香工艺加飞天品牌共同形成强护城河。资金可以扩产酒厂但不能快速复制茅台镇产区心智、老酒库存、渠道信任和高端礼赠属性。,品牌与价格锚最强。公司披露核心竞争力为品质、品牌、工艺、环境、文化。2025 年虽收入和净利润下滑但 ROE 仍高且现金分红能力强。,高端消费场景收缩、渠道价格体系和非标产品调整会影响短期增长。强护城河不等于无周期。,高端白酒绝对龙头。KPMG/中国酒业协会报告显示 CR6 利润集中度持续提升且头部企业在周期中韧性更强。,2025 年报披露主业为茅台酒及系列酒生产销售、营销覆盖国内及五大洲 66 个国家和地区、核心竞争力未变。KPMG/中国酒业协会报告指出头部品牌护城河和渠道掌控力增强控价能力。,primary_annual_report,你是否同意将贵州茅台设为白酒组无条件核心关注样本但不以估值作为本轮判断依据？,https://big5.sse.com.cn/site/cht/www.sse.com.cn/disclosure/listedinfo/announcement/c/new/2026-04-17/600519_20260417_9QS4.pdf;https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,000858,五粮液,全国高端浓香龙头,85.68,core_watch,浓香高端品牌、五粮工艺、全国渠道和宴席礼赠心智形成强护城河。与茅台相比稀缺产区叙事弱一些但全国品牌和渠道仍强。,高端浓香价格带代表企业。渠道体系和品牌认知强。2025 年报摘要披露公司持续强化消费者培育、私域和渠道结构优化。,2025 年披露存在业务模式梳理和收入确认核算调整。行业深度调整下收入可比性和价格体系需要重点跟踪。,全国白酒核心龙头之一。KPMG/中国酒业协会报告将五粮液列为 CR6 并指出 CR6 利润占行业比重 2024 年达到 86%。,2025 年度报告摘要显示行业产量、销售收入、利润总额均下降。公司对收入确认核算作出谨慎调整。KPMG/中国酒业协会报告支持 CR6 集中度证据。,annual_report_summary_plus_industry_report,你是否同意五粮液仍为核心关注但需要单独标记收入确认和渠道价格跟踪风险？,https://paper.cnstock.com/html/2026-05/06/content_2212529.htm;https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?id=12294780&stockid=000858;https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,600809,山西汾酒,全国化清香龙头,80.71,core_watch,清香品类龙头、汾酒和竹叶青品牌、全国化推进和品类标准心智构成护城河。资金可以做清香产品但难以快速获得汾酒的历史品牌和品类代表性。,2025 年营收仍增长且净利润基本持平。行业下行中保持韧性。清香型相对浓香酱香有差异化品类定位。,估值不看但经营上需确认全国化是否仍能保持质量增长。高增长阶段后可能进入稳健期。,CR6 成员之一。公开年报报道显示 2025 年营收 387.18 亿元、归母净利润 122.46 亿元。KPMG/中国酒业协会报告把山西汾酒列为头部韧性企业。,山西汾酒 2025 年报报道披露营收增长 7.52%、净利润增长 0.03%。KPMG/中国酒业协会报告显示头部企业优势来自品牌护城河和渠道掌控力。,annual_report_summary_plus_industry_report,你是否同意将山西汾酒列为白酒第二类核心关注样本即品类龙头型？,https://www.nbd.com.cn/articles/2026-04-22/4352813.html;https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,000568,泸州老窖,全国高端浓香龙头,79.14,watch,国窖 1573 和泸州老窖双品牌、浓香历史名酒、科研平台和渠道覆盖形成较强护城河。资金难以快速复制品牌资产和高端浓香消费者认知。,公司半年度报告披露国窖 1573 国内全面覆盖、海外扩张、多个国家级科技创新平台、近 5 年研发投入超 10 亿元。,2025 年全年营收和净利润两位数下滑。高端浓香价格带受商务宴请和渠道库存压力影响明显，需要观察出清。,CR6 成员之一。仍是全国高端浓香代表但短期经营质量弱于茅台、汾酒等。,2025 半年度报告披露科研平台、渠道和品牌进展。2025 年报报道披露收入 257.31 亿元、归母净利润 108.31 亿元并同比分别下降 17.52%、19.61%。,primary_half_year_report_plus_annual_report_summary,你是否同意泸州老窖列为关注但要求渠道价格和收入修复作为后续验证条件？,https://disc.static.szse.cn/disc/disk03/finalpage/2025-08-30/9b7b5a04-d2f1-4f2b-ac1d-35d1a6cb25de.PDF;https://www.thepaper.cn/newsDetail_forward_33072750;https://pdf.dfcfw.com/pdf/H2_AN202604281821699992_1.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,000596,古井贡酒,区域强龙头兼全国化尝试,85.91,watch,安徽根据地、古井贡酒品牌、黄鹤楼并表和次高端战略形成区域强护城河。资金较难短期复制安徽市场渠道密度和历史品牌但全国化壁垒弱于高端三强。,年报披露公司推进战略 5.0、全国化和次高端、抓动销去库存拓渠道稳价格。公司也强调原粮、生产、实验室和市场联动。,2025 年行业下行中净利润大幅下降。次高端价格带竞争激烈。区域龙头向全国化扩张可能消耗资源。,CR6 成员之一但更偏区域强势和次高端。相对茅五泸汾更依赖安徽及周边市场表现。,2025 年报披露行业量缩价跌、库存高企、消费分化。公司提出全国化次高端战略和渠道十二字方针。KPMG/中国酒业协会报告列其为 CR6。,annual_report_text_plus_industry_report,你是否同意古井贡酒属于关注但低于全国高端龙头且需要验证安徽外扩张效率？,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?id=12258306&stockid=000596;https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,002304,洋河股份,全国化次高端老龙头,83.82,watch_if_turnaround,洋河、双沟品牌和江苏渠道基础仍有价值。梦之蓝系列曾形成次高端全国化心智。但当行业从扩容转为存量竞争时护城河需要重新验证。,曾为 CR6 成员。江苏消费能力强且渠道基础深。品牌资产不能忽视。,当前主要问题是次高端价格带受冲击、利润和分红能力承压。若渠道和产品价格体系没有修复，历史品牌不能自动转化为复利能力。,CR6 成员之一但近年来相对弱化。更像需要复核的老牌强公司而非无条件核心。,KPMG/中国酒业协会报告列洋河为 CR6 并说明 CR6 利润集中度高。但行业报告和新闻显示次高端与区域酒企压力更大。,industry_report_plus_annual_summary_needs_primary_pdf,你是否认为洋河应保留观察还是因为竞争力弱化先剔除？,https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf;https://www.thewinetimes.com/deep/10241,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,603369,今世缘,江苏区域龙头,83.77,watch,江苏根据地、国缘品牌和宴席场景形成区域护城河。资金可以进入区域白酒但难以迅速复制地方宴席渠道和消费者关系。,区域龙头属性清晰。KPMG/中国酒业协会报告提到区域龙头今世缘 2024 年保持较高增长。,护城河主要是区域和渠道。全国化和高端化程度弱于高端全国龙头。行业调整时区域酒库存和价格压力需要验证。,江苏强区域龙头。可作为区域龙头样本与古井、迎驾、口子窖比较。,KPMG/中国酒业协会报告指出古井贡酒、今世缘等区域龙头 2024 年保持较高增长。行业报告显示 2025 年区域和次高端承压。,industry_report_plus_annual_summary_needs_primary_pdf,你是否同意区域龙头可以关注但必须要求根据地份额、价格稳定和现金回款同时成立？,https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf;https://www.thewinetimes.com/deep/10241,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,603198,迎驾贡酒,安徽区域龙头,85.19,watch,安徽及周边区域渠道、生态洞藏差异化和产品结构构成区域护城河。资金可复制营销但不易快速复制成熟根据地渠道和品牌认知。,2026Q1 收入恢复增长的报道表明公司主动降低渠道压力后可能更早修复。区域深耕明确。,2025 年收入和利润大幅下降。强区域品牌和真实复利能力之间还需要验证。全国化确定性弱于古井。,安徽区域强势企业之一。适合作为区域龙头恢复力样本。,研究报告和公告报道显示 2025 年营收 60.19 亿元、归母净利润 19.86 亿元同比分别下降 18.04%、23.31%、2026Q1 收入同比转正。,annual_report_summary_plus_research_report,你是否同意迎驾贡酒暂列观察而不是核心关注？,https://www.nxny.com/report/view_6273045.html;https://finance.sina.com.cn/jjxw/2026-04-23/doc-inhvmvzh5098716.shtml,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,603589,口子窖,安徽区域酒企,81.45,watch_if_turnaround,安徽区域品牌和兼香差异化有一定护城河。但品牌高度、全国化能力和价格带掌控力弱于古井和迎驾。,具备区域消费者认知和品类差异化。可能在安徽市场有稳定基本盘。,行业调整下区域酒企和中小酒企承压更重。若缺少清晰份额提升或价格稳定证据，不宜仅因历史品牌进入核心关注。,安徽区域酒企。应与古井、迎驾同组比较但初步弱一档。,KPMG/中国酒业协会报告显示库存压力和价格倒挂普遍化。行业跟踪显示区域酒企承压。,industry_report_needs_primary_pdf,你是否认为口子窖的区域品牌和兼香差异足以继续观察？,https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf;https://www.thewinetimes.com/deep/10241,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,600779,水井坊,次高端品牌,81.57,reject_for_now,历史品牌和次高端定位有一定资产但护城河偏品牌营销和价格带定位。相对全国高端龙头缺少不可复制的产区或渠道优势。,品牌历史和高毛利定位有吸引力。外资治理和品牌运作可作为特殊观察点。,次高端价格带在行业调整中最容易价格内卷。公司规模和渠道掌控力不够强时护城河容易被证伪。,全国次高端参与者但非绝对龙头。相比汾酒、洋河、古井的市场地位更弱。,KPMG/中国酒业协会报告显示 300-800 元次高端区间陷入激烈价格内卷。行业年报汇总显示多数白酒企业 2025 年业绩承压。,industry_report_needs_primary_pdf,你是否同意先剔除水井坊，除非后续证据显示其品牌和渠道恢复明显？,https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf;https://www.thewinetimes.com/deep/10241,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,600702,舍得酒业,次高端老名酒,67.88,reject_for_now,老名酒和老酒储备叙事有一定品牌资产但近年竞争力受渠道、组织和价格带压力影响明显。护城河需要重新证明。,品牌历史和老酒战略提供差异化故事。若管理和渠道修复成功可能有再评价空间。,次高端价格带内卷、渠道库存和业绩下滑会削弱复利属性。当前不应因老名酒标签给高关注等级。,次高端参与者但并非行业价格锚。当前应作为负面或待修复样本。,行业报告显示次高端价格带竞争最激烈。白酒年报解读把舍得等归入承压群体。,industry_report_needs_primary_pdf,你是否同意舍得暂不关注，直到看到渠道库存和价格体系修复证据？,https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf;https://www.thewinetimes.com/deep/10241,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,000799,酒鬼酒,区域兼香差异化酒企,73.83,reject_for_now,馥郁香型和湘西文化有差异化但护城河范围较窄。资金不能复制历史文化但可以通过营销进入相近价格带竞争。,香型独特、品牌辨识度较强。若区域和高端化恢复可重新观察。,业绩波动大、渠道信心和价格体系受损时，差异化香型不足以构成强护城河。,区域和次高端边缘参与者。与核心龙头差距较大。,年报汇总显示酒鬼酒 2025 年净利润同比大幅下滑。行业报告显示中小和区域酒企承压。,annual_summary_plus_industry_report,你是否同意酒鬼酒作为差异化但暂不关注样本？,https://fsc.foodmate.net/show.php?itemid=742696;https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,600559,老白干酒,河北区域酒企,78.85,reject_for_now,老白干香型和河北根据地有一定区域护城河。但品牌高度和全国扩张确定性不足。,区域知名度和产品香型识别度存在。可以作为区域香型样本。,2025 年营收和净利润大幅下滑。资金进入区域市场和大众价格带竞争相对容易。缺少强价格权。,河北区域酒企。当前更像区域白酒周期样本而非复利样本。,行业财报汇总显示老白干酒 2025 年营收下降 23.07%、净利润下降 45.40%。KPMG/中国酒业协会报告显示库存和价格压力普遍。,annual_summary_plus_industry_report,你是否同意老白干酒先剔除？,https://finance.sina.com.cn/wm/2026-05-07/doc-inhwzvzm2880690.shtml;https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,000860,顺鑫农业,大众酒加非酒业务,71.18,reject_for_now,牛栏山有大众酒品牌和渠道但公司业务结构并非纯白酒且低价带壁垒较弱。资金和渠道可以更容易复制大众价格带竞争。,大众价格带需求更韧性。牛栏山品牌认知强。,低价白酒利润率和价格权弱。公司有非酒业务干扰。难以符合高护城河复利标准。,大众酒强品牌但不是高端价格锚。应和高端白酒分开评价。,KPMG/中国酒业协会报告称大众市场 50-200 元价位成为增长最快压舱石，但也强调价格竞争和库存压力。顺鑫在存货周转图中靠前。,industry_report_needs_primary_pdf,你是否同意大众酒即使销量大也不自动进入关注，除非证明现金流和价格权强？,https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,603919,金徽酒,甘肃区域酒企,67.87,reject_for_now,西北区域品牌和根据地渠道有局部护城河但市场容量、全国化和价格权有限。,区域市场可见度较高。若甘肃和西北消费升级持续可能有阶段性机会。,护城河区域半径小。白酒行业调整中中小酒企更易被头部降维挤压。,区域酒企。暂不作为标准关注样本。,KPMG/中国酒业协会报告指出中小企业因区域竞争和品牌力不足导致动销疲软。行业汇总显示多数区域白酒承压。,industry_report_needs_primary_pdf,你是否同意金徽酒暂不关注？,https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf;https://www.thewinetimes.com/deep/10241,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,600197,伊力特,新疆区域酒企,72.68,reject_for_now,新疆区域品牌和渠道具有本地优势但全国化与高端价格权不足。,区域根据地较明确。特殊地域消费和旅游场景可能有稳定需求。,市场半径小、品牌全国认知弱。难以证明资金无法复制其竞争优势。,区域酒企。暂不作为关注样本。,KPMG/中国酒业协会报告指出区域企业面对名酒企业降维打击和渠道库存压力。公开年报汇总显示区域白酒普遍承压。,industry_report_needs_primary_pdf,你是否同意伊力特暂不关注？,https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf;https://fsc.foodmate.net/show.php?itemid=742696,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,002646,天佑德酒,青稞酒区域酒企,73.69,reject_for_now,青稞酒品类差异化和青海区域特色有辨识度。但差异化不等于强市场护城河。,品类特色鲜明。旅游和地方文化可以提供一定消费场景。,规模小、区域半径窄、价格权和全国渠道不足。资金可通过营销复制类似低频特色酒消费。,区域特色酒企。更适合作为负面边界样本。,行业年报汇总覆盖天佑德酒。KPMG/中国酒业协会报告指出消费分化和中小酒企压力。,annual_summary_plus_industry_report,你是否同意特色品类如果不能证明价格权和渠道锁定则不关注？,https://fsc.foodmate.net/show.php?itemid=742696;https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,600199,金种子酒,安徽区域弱势酒企,71.91,reject_for_now,安徽区域品牌存在但与古井、迎驾、口子窖相比竞争位置弱。仅有品牌历史不足以构成强护城河。,华润资源支持可能改善管理和渠道。存在重组式改善可能。,当前市场地位弱、同省强敌多、行业下行期改善难度高。主题性改善不等于护城河。,安徽区域弱势参与者。应作为同省对照的负面样本。,行业报告显示区域竞争激烈。KPMG/中国酒业协会报告指出头部对区域酒企降维打击。,industry_report_needs_primary_pdf,你是否同意金种子酒不因华润背景进入关注？,https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf;https://fsc.foodmate.net/show.php?itemid=742696,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,000995,皇台酒业,西北小型酒企,71.20,reject_for_now,历史品牌和区域特色不足以覆盖规模、经营和竞争弱势。护城河证据弱。,可能存在壳价值或区域恢复故事但不属于本轮质量筛选重点。,规模小、业绩波动和品牌弱势。资金进入或强品牌下沉都可能冲击其市场。,小型区域酒企。作为剔除样本。,行业年报汇总覆盖皇台酒业。KPMG/中国酒业协会报告指出中小企业在周期调整中更脆弱。,annual_summary_plus_industry_report,你是否同意小型区域酒企除非有极强特殊资源或现金流否则剔除？,https://fsc.foodmate.net/show.php?itemid=742696;https://assets.kpmg.com/content/dam/kpmg/cn/pdf/zh/2025/06/mid-term-research-report-on-the-chinese-baijiu-market-2025.pdf,2026-05-14T00:00:00+00:00
食品饮料-饮料-白酒,600696,*ST岩石,风险警示白酒企业,60.87,reject_for_now,未看到足够强的品牌、产区、渠道或工艺护城河证据能抵消风险警示。,无明确可依赖优势。即使存在白酒概念也不构成关注价值。,风险警示、经营和治理不确定性高。与本轮寻找真实竞争实力目标不匹配。,应剔除。,行业年报汇总覆盖 *ST 岩石。A 股 triage 显示其仅 borderline 且市场位置弱。,annual_summary_plus_internal_triage,你是否同意 ST 或重大治理风险白酒企业默认剔除，除非有非常强且可核实的资产重估逻辑？,https://fsc.foodmate.net/show.php?itemid=742696;data/processed/a_share_company_triage_reviews.csv,2026-05-14T00:00:00+00:00
