market_type,market_label,security_code,security_name,peer_groups,decision_sources,watch_reasons,calibrated_standard_implications,decided_at_utc,source_decision_files
A_SHARE,A股,600519,贵州茅台,食品饮料-饮料-白酒,reviewer_explicit_or_group_rule,White liquor deserves attention but long-term growth is not optimistic because younger consumers drink less and future gifting/drinking preferences may shift away from baijiu.,Baijiu watchlist should be restricted to the strongest national or category leaders with durable brand and channel power.,2026-05-14T00:00:00+00:00,data/processed/a_share_baijiu_peer_group_decisions.csv
A_SHARE,A股,000858,五粮液,食品饮料-饮料-白酒,reviewer_explicit_or_group_rule,White liquor deserves attention but long-term growth is not optimistic; only the largest leaders justify continued attention.,Baijiu watchlist should be restricted to the strongest national or category leaders with durable brand and channel power.,2026-05-14T00:00:00+00:00,data/processed/a_share_baijiu_peer_group_decisions.csv
A_SHARE,A股,600809,山西汾酒,食品饮料-饮料-白酒,reviewer_explicit_or_group_rule,White liquor deserves attention but long-term growth is not optimistic; Shanxi Fenjiu is retained as a category-leading large company.,Baijiu watchlist should be restricted to the strongest national or category leaders with durable brand and channel power.,2026-05-14T00:00:00+00:00,data/processed/a_share_baijiu_peer_group_decisions.csv
A_SHARE,A股,600036,招商银行,金融-银行-股份制与城商行,reviewer_explicit,Accepted. It is the A-share bank quality anchor because its retail wealth management core deposits customer franchise and risk culture are hard to replicate.,Bank core watch requires a differentiated liability base customer ecosystem risk culture and business model that are hard for another funded player to replicate.,2026-05-14T00:00:00+00:00,data/processed/a_share_bank_peer_group_decisions.csv
A_SHARE,A股,002142,宁波银行,金融-银行-股份制与城商行,reviewer_explicit,Accepted. It is retained as a differentiated city-bank sample rather than as a weaker copy of China Merchants Bank.,City banks can be retained when SME service private-business relationships risk selection and regional operating culture create a separate hard-to-replace franchise.,2026-05-14T00:00:00+00:00,data/processed/a_share_bank_peer_group_decisions.csv
A_SHARE,A股,601658,邮储银行,金融-银行-股份制与城商行,reviewer_explicit,Accepted. The postal network down-market customer base and deposit franchise are accepted as a distinct moat even though profitability quality is lower than China Merchants Bank.,A bank can be retained for a unique low-cost deposit and distribution network when that network is not covered by the retained retail wealth-management leader.,2026-05-14T00:00:00+00:00,data/processed/a_share_bank_peer_group_decisions.csv
A_SHARE,A股,601128,常熟银行,金融-银行-股份制与城商行,reviewer_explicit,Accepted. The microloan and small-business bank model is accepted as a distinct niche that should be observed separately from national banks and larger city banks.,Small regional banks can be retained when their microloan underwriting local information and risk-control model are the core thesis rather than simple regional credit beta.,2026-05-14T00:00:00+00:00,data/processed/a_share_bank_peer_group_decisions.csv
A_SHARE,A股,603799,华友钴业,电池材料与镍钴资源一体化,reviewer_explicit,Retained. 华友钴业 is a cross-resource and battery-material integration platform. The relevant risk is metal price and technology-route cycle; not easy replication by another battery-material peer.,Resource-backed battery-material integration can qualify when resources; metallurgy; customers; and project execution reinforce each other.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,300919,中伟新材,电池材料与镍钴资源一体化,reviewer_explicit,Retained. 中伟新材 is kept as the pCAM and nickel-cobalt precursor anchor. The low-margin nature is a risk but not enough to reject because its position is not just generic capacity.,Thin-margin material leaders can qualify only when scale; process; customer qualification; and resource security are all present.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,002340,格林美,电池材料与镍钴资源一体化,analyst_inferred_from_reviewer_standard,Retained with monitoring. 格林美 is not retained as a stronger precursor peer than 中伟; it is retained for recycling and closed-loop resource recovery. The watch thesis fails if CATL; Huayou; or other giants capture the recycling feedstock channels and compress its economics.,Recycling can qualify when channel control; compliance; processing know-how; and customer closed-loop value are material. Low margin alone is not a rejection if the network is hard to replicate.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,002709,天赐材料,电池材料与镍钴资源一体化,reviewer_explicit,Retained. 天赐材料 is the electrolyte anchor. LiPF6 cyclicality and price compression must be monitored but the company is not merely generic low-margin capacity.,Electrolyte companies qualify only when formulation; core lithium salts; additives; cost process; and customer qualification are source-backed.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,300037,新宙邦,电池材料与镍钴资源一体化,analyst_inferred_from_reviewer_standard,Retained. 新宙邦 is not kept as a smaller 天赐; it is kept as a specialty-chemistry and additives platform. The margin profile supports that this is not merely a low-value business that larger peers ignore.,Specialty additives and fluorochemicals can justify a second electrolyte-related watch company when margin quality and formulation/process difficulty are visible.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,002812,恩捷股份,电池材料与镍钴资源一体化,reviewer_explicit,Retained. 恩捷股份 is the wet separator anchor. It should be monitored for price recovery and overseas execution; but separator scale and qualification are not easily recreated by capital alone.,High-barrier steps can remain watchable during margin troughs if process and customer evidence remain strong.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,300568,星源材质,电池材料与镍钴资源一体化,analyst_inferred_from_reviewer_standard,Retained with lower conviction. 星源材质 is kept as a dry-separator specialist. It is not allowed to duplicate 恩捷's wet-separator slot; future review must confirm dry separator economics and customer durability.,A second company in the same material step can qualify only if its process route and customer use case differ materially from the first retained leader.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,603659,璞泰来,电池材料与镍钴资源一体化,reviewer_explicit,Retained. 璞泰来 is kept for coated separator and battery-material platform integration rather than pure anode volume.,Platform-material companies qualify when several steps create customer co-development; process learning; and margin quality rather than unfocused breadth.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,920185,贝特瑞,电池材料与镍钴资源一体化,reviewer_explicit,Retained. 贝特瑞 is the anode anchor. It should be monitored against cost specialists but still has the strongest technology and volume evidence in the group.,Anode leaders qualify when volume leadership is paired with product iteration and customer validation rather than just graphitization capacity.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,001301,尚太科技,电池材料与镍钴资源一体化,analyst_inferred_from_reviewer_standard,Retained with lower conviction. 尚太科技 is kept as an artificial-graphite cost-curve specialist. If deeper review shows cost advantage is temporary utilization or energy-price benefit rather than process capability; remove it.,Cost leadership can qualify as a moat when margins and ROE prove the cost curve is economically meaningful through competition.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,301358,湖南裕能,电池材料与镍钴资源一体化,reviewer_explicit,Retained. 湖南裕能 is the LFP scale anchor. It is not a high-margin specialty material company; the watch reason is scale plus upstream resource and process consistency.,Commodity-like cathode leaders qualify only when scale and upstream integration support cost and supply advantages that weaker peers cannot easily match.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,300073,当升科技,电池材料与镍钴资源一体化,analyst_inferred_from_reviewer_standard,Retained. 当升科技 is kept as the high-end cathode and solid-state-material watch case. Its moat is customer-validated product development; not generic cathode capacity.,High-end cathode and solid-state material companies can qualify with moderate margins when technical difficulty and customer validation are credible.,2026-05-15T00:00:00+00:00,data/processed/a_share_battery_materials_peer_group_decisions.csv
A_SHARE,A股,603259,药明康德,医药生物-CXO与医药研发外包,reviewer_explicit,Retained. 药明康德 is the CXO anchor. BIOSECURE and U.S. exposure cap confidence but do not erase the hard-to-replicate platform.,CXO core watch requires end-to-end project continuity; quality systems; global delivery; and customer trust rather than lab capacity alone.,2026-05-15T00:00:00+00:00,data/processed/a_share_cxo_peer_group_decisions.csv
A_SHARE,A股,300759,康龙化成,医药生物-CXO与医药研发外包,reviewer_explicit,Retained. 康龙化成 is not treated as a weak copy of 药明康德 because its lab-to-CMC conversion and clinical/CDMO breadth create a separate platform thesis.,Integrated CXO platforms can qualify when platform breadth and project conversion are visible even if they are smaller than the global leader.,2026-05-15T00:00:00+00:00,data/processed/a_share_cxo_peer_group_decisions.csv
A_SHARE,A股,002821,凯莱英,医药生物-CXO与医药研发外包,reviewer_explicit,Retained. 凯莱英 is the high-margin small-molecule CDMO anchor and should be monitored for customer cycle and emerging-modality execution.,High-value CDMO watch requires process know-how; quality system; commercial project history; and evidence that work is not generic manufacturing capacity.,2026-05-15T00:00:00+00:00,data/processed/a_share_cxo_peer_group_decisions.csv
A_SHARE,A股,300347,泰格医药,医药生物-CXO与医药研发外包,analyst_inferred_from_reviewer_standard,Retained with monitoring. 泰格医药 is kept as the clinical CRO network leader. Margin pressure and investment-income volatility should be tracked but the clinical network is a real moat.,Clinical CRO can qualify when hospital/site network; data capability; MRCT delivery; and sponsor trust are source-backed. Low-end SMO labor alone should not qualify.,2026-05-15T00:00:00+00:00,data/processed/a_share_cxo_peer_group_decisions.csv
A_SHARE,A股,603456,九洲药业,医药生物-CXO与医药研发外包,analyst_inferred_from_reviewer_standard,Retained with lower conviction. 九洲药业 is not stronger than 凯莱英 but has enough specialized API/CDMO depth and cash conversion to deserve observation.,Specialized CDMO/API companies can qualify beside larger anchors when process depth; regulatory quality; project pipeline; and margins prove a differentiated niche.,2026-05-15T00:00:00+00:00,data/processed/a_share_cxo_peer_group_decisions.csv
A_SHARE,A股,688131,皓元医药,医药生物-CXO与医药研发外包,analyst_inferred_from_reviewer_standard,Retained. 皓元医药 is kept as a front-end molecular-building-block and tool-compound platform rather than as a smaller generic CDMO.,Front-end molecule platforms can qualify when SKU breadth; synthesis know-how; customer/citation flywheel; and high-margin front-end economics are visible.,2026-05-15T00:00:00+00:00,data/processed/a_share_cxo_peer_group_decisions.csv
A_SHARE,A股,688621,阳光诺和,医药生物-CXO与医药研发外包,analyst_inferred_from_reviewer_standard,Retained with lower conviction. 阳光诺和 is kept as a high-margin domestic drug R&D service platform. The thesis fails if revenue proves to be mainly replaceable generic-drug outsourcing.,Domestic pharmaceutical R&D service platforms can qualify when economics and order/customer evidence show differentiated technical capability rather than simple execution labor.,2026-05-15T00:00:00+00:00,data/processed/a_share_cxo_peer_group_decisions.csv
A_SHARE,A股,300750,宁德时代,电气设备-电源设备-动力电池与新能源车平台,reviewer_explicit_or_group_rule,Accepted. CATL is the global power-battery leader; price war and cyclicality should be risk tags rather than rejection reasons.,Core watch requires global leadership plus hard-to-replicate customer validation manufacturing scale safety record product breadth and technology iteration.,2026-05-14T00:00:00+00:00,data/processed/a_share_ev_battery_peer_group_decisions.csv
A_SHARE,A股,002594,比亚迪,电气设备-电源设备-动力电池与新能源车平台,reviewer_explicit_or_group_rule,Accepted. BYD should remain watch because vertical integration battery capability cost engineering and vehicle-platform scale create differentiated capability.,Integrated platform watch can include a vehicle company when vertical integration creates durable cost supply-chain and product-cycle advantages.,2026-05-14T00:00:00+00:00,data/processed/a_share_ev_battery_peer_group_decisions.csv
A_SHARE,A股,000792,盐湖股份,有色金属-锂资源与锂盐 | 有色金属-战略资源与矿业,reviewer_explicit | analyst_inferred_from_reviewer_standard,Accepted. Salt Lake is retained as the domestic salt-lake potassium and lithium anchor. Its moat comes from Qarhan salt-lake resource access; high margins; brine and mining-right constraints; and a role not covered by hard-rock lithium peers. | Retained. Salt Lake is not a global potash monopoly. It has a hard-to-replicate domestic strategic-resource position in Qarhan salt-lake potash and salt-lake lithium; very high 2025 margins; large mining-right area after resource integration; and capacity constrained by scarce brine resources and permits.,Domestic salt-lake lithium and potassium platforms can qualify without global monopoly when resource access is scarce; margins are structurally supported; and the advantage is not mainly lithium-price beta. | A domestic monopoly or near-monopoly can qualify when the mineral is import-sensitive; resource access is scarce; margins are structurally high; and the advantage is not mainly commodity-price beta.,2026-05-15T00:00:00+00:00,data/processed/a_share_lithium_resource_peer_group_decisions.csv | data/processed/a_share_strategic_resources_peer_group_decisions.csv
A_SHARE,A股,002466,天齐锂业,有色金属-锂资源与锂盐,reviewer_explicit,Accepted. Tianqi is retained for Greenbushes-backed hard-rock lithium resource quality and lithium-chemical capability. Lithium cyclicality is a monitoring risk not a reason to exclude it.,World-class hard-rock lithium resource exposure should be retained even when current profit is cyclical or temporarily weak.,2026-05-15T00:00:00+00:00,data/processed/a_share_lithium_resource_peer_group_decisions.csv
A_SHARE,A股,002460,赣锋锂业,有色金属-锂资源与锂盐,reviewer_explicit,Accepted. Ganfeng is retained for its global lithium-resource portfolio; lithium-chemical process platform; and differentiated integration model. It is not a weaker copy of Tianqi because its advantage is broader resource and processing optionality rather than one single best mine.,Retain multiple lithium leaders when the resource forms; geography; processing capability; and customer or project optionality are meaningfully different.,2026-05-15T00:00:00+00:00,data/processed/a_share_lithium_resource_peer_group_decisions.csv
A_SHARE,A股,002738,中矿资源,有色金属-锂资源与锂盐,reviewer_explicit,Accepted. Sinomine is retained because Bikita; Tanco; cesium; rubidium; and geological exploration capability create a scarce-resource angle not covered by Tianqi; Ganfeng; or Salt Lake.,Rare-light-metal and lithium resource platforms can be retained when company-level resource ownership and exploration or reserve-expansion capability are source-backed.,2026-05-15T00:00:00+00:00,data/processed/a_share_lithium_resource_peer_group_decisions.csv
A_SHARE,A股,000408,藏格矿业,有色金属-锂资源与锂盐,analyst_revised_after_reviewer_challenge,Revised to watch after reviewer challenge. In a lithium-only comparison Zangge is weaker than Salt Lake; however at listed-company level it combines potash cash flow; salt-lake lithium optionality; a material Julong Copper stake whose 2025 investment income dominated profit; and Zijin's new controlling-shareholder role. This cross-resource package is hard to replicate and deserves observation while risks from copper price beta; equity-method earnings; and less direct operating control than Zijin must be tracked.,A company rejected inside a narrow peer group must be rechecked for cross-industry scarce-resource assets or controlling-shareholder capability. Retain it if the aggregate listed-company thesis is material; hard to replicate; and not merely a weaker copy of a retained single-industry peer.,2026-05-15T00:00:00+00:00,data/processed/a_share_lithium_resource_peer_group_decisions.csv
A_SHARE,A股,002192,融捷股份,有色金属-锂资源与锂盐,analyst_inferred_from_reviewer_standard,Retained with lower conviction. Rongjie owns the Kangding Jiajika No.134 spodumene mining right; has formed 1.05 million tonnes per year open-pit mining capacity and 450 thousand tonnes per year ore-processing capacity; and the local financial data show strong 2025 margins. It is not a global anchor but gives the watchlist a distinct domestic in-production hard-rock lithium asset.,A domestic hard-rock lithium company can qualify when the mine is already in production; margins support resource economics; capacity is constrained by mining rights or processing expansion; and the role is not merely lithium-salt conversion capacity.,2026-05-15T00:00:00+00:00,data/processed/a_share_lithium_resource_peer_group_decisions.csv
A_SHARE,A股,300760,迈瑞医疗,医药生物-医疗器械-高端医械与医疗器械平台,reviewer_explicit,Accepted. Mindray is the broadest A-share medical-device platform; short-term procurement or policy pressure should be risk-tagged rather than used as a rejection reason.,Core medical-device platform watch requires product breadth hospital validation installed base service network global channel and continuous product iteration.,2026-05-14T00:00:00+00:00,data/processed/a_share_medical_device_peer_group_decisions.csv
A_SHARE,A股,688271,联影医疗,医药生物-医疗器械-高端医械与医疗器械平台,reviewer_explicit,Accepted. United Imaging has a distinct high-end imaging platform that Mindray does not comprehensively cover.,High-end imaging leaders can be retained alongside broad device platforms when the equipment category and clinical validation path are meaningfully different.,2026-05-14T00:00:00+00:00,data/processed/a_share_medical_device_peer_group_decisions.csv
A_SHARE,A股,688617,惠泰医疗,医药生物-医疗器械-高端医械与医疗器械平台,reviewer_explicit,Accepted. Electrophysiology and vascular-intervention consumables are a distinct high-value clinical niche with doctor adoption and recurring procedure demand.,Specialized high-value device leaders can be retained when their treatment pathway and doctor adoption are not covered by retained broad platforms.,2026-05-14T00:00:00+00:00,data/processed/a_share_medical_device_peer_group_decisions.csv
A_SHARE,A股,688016,心脉医疗,医药生物-医疗器械-高端医械与医疗器械平台,analyst_inferred,Retain. Aortic and peripheral vascular intervention is a specialized high-value device niche distinct from Mindray United Imaging and Apt Medical; current evidence shows growth cash flow and clinical/product specialization.,Keep specialized intervention-device companies when their clinical niche is hard to replace and not comprehensively dominated by retained peers.,2026-05-14T00:00:00+00:00,data/processed/a_share_medical_device_peer_group_decisions.csv
A_SHARE,A股,688029,南微医学,医药生物-医疗器械-高端医械与医疗器械平台,analyst_inferred,Retain. Endoscopic diagnosis-and-treatment consumables have recurring procedure demand doctor usage habits and a different clinical workflow from retained equipment platforms.,Keep specialized consumable leaders when the procedure workflow creates durable adoption and the retained platforms do not cover the same advantage.,2026-05-14T00:00:00+00:00,data/processed/a_share_medical_device_peer_group_decisions.csv
A_SHARE,A股,002371,北方华创,电子设备-半导体设备,reviewer_explicit,Accepted. It is the A-share semiconductor-equipment platform anchor.,Core semiconductor-equipment platform leaders should be retained when they combine multi-process coverage with customer validation and recurring tool-service learning.,2026-05-14T00:00:00+00:00,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,688012,中微公司,电子设备-半导体设备,reviewer_explicit,Accepted. It is not a weaker copy of Naura because etch and high-end process validation are separate advantages.,Retain separate leaders for different front-end process steps when each step has hard qualification barriers and strong process know-how.,2026-05-14T00:00:00+00:00,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,688120,华海清科,电子设备-半导体设备,reviewer_explicit,Accepted. CMP is a separate core process step rather than a weaker version of etch or platform equipment.,Retain single-process leaders when the process step is indispensable and the company has strong share or installed-base evidence.,2026-05-14T00:00:00+00:00,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,688072,拓荆科技,电子设备-半导体设备,analyst_inferred,Retain. It is a distinct process-step leader and not covered by Naura or AMEC.,Thin-film deposition leaders should be retained separately from etch and CMP leaders when customer qualification and process coverage are evidenced.,2026-05-14T00:00:00+00:00,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,688082,盛美上海,电子设备-半导体设备,analyst_inferred,Retain. It has stronger process moat and margin quality than mixed wet-process or system-integration peers.,Cleaning and wet-process leaders should be retained when they show differentiated technology and high-value equipment economics.,2026-05-14T00:00:00+00:00,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,688200,华峰测控,电子设备-半导体设备,analyst_inferred,Retain. Its profitability and moat strength are both materially stronger than ordinary back-end equipment companies.,ATE leaders can be retained alongside front-end process equipment when they show platform economics and durable installed-base effects.,2026-05-14T00:00:00+00:00,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,300604,长川科技,电子设备-半导体设备,analyst_inferred,Retain. It is not fully dominated by Huafeng because handlers and probers add a different platform angle.,Testing-equipment companies can be retained together when one has stronger ATE platform economics and another has broader handler or probe-station coverage.,2026-05-14T00:00:00+00:00,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,688361,中科飞测,电子设备-半导体设备,analyst_inferred,Retain. This is exactly the type of current-profitability-low but high-barrier equipment company that should enter observation.,For metrology and inspection equipment use gross margin and product-validation progress more than short-term net margin when judging moat quality.,2026-05-14T00:00:00+00:00,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,300567,精测电子,电子设备-半导体设备,analyst_inferred,Retain with monitoring. Keep it because metrology is scarce and the HBM or advanced-memory contract evidence is meaningful, while tracking semiconductor-business purity.,https://money.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?id=12216269&stockid=300567;https://finance.sina.com.cn/stock/zqgd/2026-04-27/doc-inhvyeex2215082.shtml,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,688037,芯源微,电子设备-半导体设备,analyst_inferred,Retain with lower conviction. The moat is weaker than the core leaders but the process step is scarce enough for observation.,Lithography-track and coating-developing equipment can enter watch when customer orders and process scarcity are evidenced,https://finance.sina.com.cn/tech/roll/2026-04-20/doc-inhvcrmy3780131.shtml;https://finance.sina.com.cn/stock/zqgd/2026-04-17/doc-inhuvkww6340123.shtml,data/processed/a_share_semiconductor_equipment_peer_group_decisions.csv
A_SHARE,A股,601899,紫金矿业,有色金属-战略资源与矿业,reviewer_explicit,Accepted. Zijin is a global mine-development anchor with copper-gold resource depth; project execution; and cross-border operating capability. Cyclicality is a monitoring risk not a reason to exclude it.,Global mine developers with scarce reserves; repeatable development capability; and meaningful international position should outrank large smelting or processing platforms.,2026-05-14T00:00:00+00:00,data/processed/a_share_strategic_resources_peer_group_decisions.csv
A_SHARE,A股,603993,洛阳钼业,有色金属-战略资源与矿业,reviewer_explicit,Accepted. CMOC is retained for differentiated copper-cobalt-molybdenum-tungsten-niobium resources; international mine operation; and strong cash generation.,Multiple resource companies can be retained when their resource portfolios and mine-development capabilities are meaningfully different and not weak copies of each other.,2026-05-14T00:00:00+00:00,data/processed/a_share_strategic_resources_peer_group_decisions.csv
A_SHARE,A股,600111,北方稀土,有色金属-战略资源与矿业,reviewer_explicit,Accepted. Rare-earth quota; resource access; separation and materials position create a strategic-resource moat even though earnings remain price and policy cyclical.,For rare earths country-level supply concentration can support watchlist inclusion only when the listed company also has company-level quota; resource; separation; or material-chain control.,2026-05-14T00:00:00+00:00,data/processed/a_share_strategic_resources_peer_group_decisions.csv
A_SHARE,A股,000960,锡业股份,有色金属-战略资源与矿业,reviewer_explicit,Accepted. Tin and indium resource leadership; global tin share; and integrated mining-smelting-processing support direct watchlist inclusion.,Strategic small-metal leaders can be retained when company-level market share or resource reserve evidence is strong enough even if earnings remain commodity-cyclical.,2026-05-14T00:00:00+00:00,data/processed/a_share_strategic_resources_peer_group_decisions.csv
A_SHARE,A股,600549,厦门钨业,有色金属-战略资源与矿业,analyst_inferred_from_reviewer_standard,Retained. Xiamen Tungsten is not a pure miner but tungsten is globally supply-concentrated and China applies mining quota controls. The company has an integrated tungsten-molybdenum chain; meaningful upstream self-supply; strong tungsten-molybdenum margins; and globally competitive molybdenum and tungsten material positions.,For tungsten retain differentiated companies when resource constraint; quota control; high-value processing; and strong step-level margins are all present. Pure mining status is not required if the processing moat is resource-backed.,2026-05-14T00:00:00+00:00,data/processed/a_share_strategic_resources_peer_group_decisions.csv
A_SHARE,A股,000657,中钨高新,有色金属-战略资源与矿业,analyst_inferred_from_reviewer_standard,Retained. China Tungsten High-Tech has stronger company-level evidence than a normal material processor. Its annual report describes Shizhuyuan as the world's largest single operating tungsten mine and public disclosures identify its cemented-carbide scale as global No. 1. Margins and R&D intensity are acceptable for high-end tungsten materials.,Keep both Xiamen Tungsten and China Tungsten High-Tech because they are differentiated. Xiamen Tungsten is an integrated tungsten-molybdenum and material platform while China Tungsten High-Tech is a hard-alloy tooling and Shizhuyuan-backed tungsten platform.,2026-05-14T00:00:00+00:00,data/processed/a_share_strategic_resources_peer_group_decisions.csv
