security_code,security_name,score_total,score_business_moat,score_technology_barrier,score_market_position,score_business_quality,score_operating_quality,score_industry_outlook,score_governance_risk,peer_group,peer_relative_position,scoring_model_version
00596,INSPUR DIGI ENT,总分-75.82,护城河-77.34,技术壁垒-81.26,市场地位-85.87,商业质量-60.50,经营质量-46.12,行业前景-78.00,治理风险-68.50,软件服务,above_average,full_coverage_dimensional_v0.4
01302,LIFETECH SCI,总分-75.81,护城河-78.12,技术壁垒-84.30,市场地位-78.38,商业质量-67.63,经营质量-56.24,行业前景-70.00,治理风险-69.06,其他医疗保健,above_average,full_coverage_dimensional_v0.4
03309,C-MER MEDICAL,总分-75.81,护城河-79.08,技术壁垒-84.56,市场地位-79.92,商业质量-63.89,经营质量-52.32,行业前景-70.00,治理风险-68.82,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02367,GIANT BIOGENE,总分-75.79,护城河-73.52,技术壁垒-85.87,市场地位-87.31,商业质量-64.06,经营质量-56.99,行业前景-70.00,治理风险-67.14,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00799,IGG,总分-75.74,护城河-80.81,技术壁垒-73.55,市场地位-84.79,商业质量-64.11,经营质量-58.31,行业前景-78.00,治理风险-67.45,软件服务,above_average,full_coverage_dimensional_v0.4
03600,MODERN DENTAL,总分-75.73,护城河-80.12,技术壁垒-77.46,市场地位-85.71,商业质量-69.09,经营质量-55.70,行业前景-70.00,治理风险-67.34,其他医疗保健,above_average,full_coverage_dimensional_v0.4
06820,FRIENDTIMES,总分-75.72,护城河-78.89,技术壁垒-80.78,市场地位-77.58,商业质量-65.48,经营质量-52.56,行业前景-78.00,治理风险-67.85,软件服务,above_average,full_coverage_dimensional_v0.4
02142,HBM HOLDINGS-B,总分-75.71,护城河-77.09,技术壁垒-85.52,市场地位-75.90,商业质量-72.34,经营质量-56.00,行业前景-70.00,治理风险-67.12,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02458,GALA TECH HOLD,总分-75.69,护城河-78.16,技术壁垒-81.63,市场地位-75.78,商业质量-64.52,经营质量-58.00,行业前景-78.00,治理风险-67.36,软件服务,above_average,full_coverage_dimensional_v0.4
01357,MEITU,总分-75.64,护城河-73.53,技术壁垒-81.34,市场地位-83.86,商业质量-68.37,经营质量-55.58,行业前景-78.00,治理风险-67.69,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01833,PA GOODDOCTOR,总分-75.59,护城河-73.44,技术壁垒-84.88,市场地位-86.41,商业质量-67.75,经营质量-53.08,行业前景-70.00,治理风险-69.30,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02219,CHAOJU EYE CARE,总分-75.59,护城河-78.04,技术壁垒-84.98,市场地位-78.35,商业质量-65.34,经营质量-54.16,行业前景-70.00,治理风险-68.30,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01093,CSPC PHARMA,总分-75.58,护城河-77.00,技术壁垒-84.00,市场地位-88.75,商业质量-63.67,经营质量-42.00,行业前景-70.00,治理风险-67.00,医疗保健,above_average,full_coverage_dimensional_v0.4
00085,CE HUADA TECH,总分-75.57,护城河-76.21,技术壁垒-86.57,市场地位-81.29,商业质量-59.74,经营质量-52.11,行业前景-72.00,治理风险-68.11,半导体,above_average,full_coverage_dimensional_v0.4
01948,UJU HOLDING,总分-75.56,护城河-74.40,技术壁垒-81.52,市场地位-85.34,商业质量-66.95,经营质量-47.01,行业前景-78.00,治理风险-68.59,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
06086,FANGZHOU JIANKE,总分-75.56,护城河-78.95,技术壁垒-84.15,市场地位-77.52,商业质量-65.69,经营质量-53.39,行业前景-70.00,治理风险-69.13,药品及生物科技,above_average,full_coverage_dimensional_v0.4
00460,SIHUAN PHARM,总分-75.55,护城河-78.55,技术壁垒-84.33,市场地位-78.39,商业质量-68.02,经营质量-49.31,行业前景-70.00,治理风险-69.05,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02280,HC GROUP,总分-75.49,护城河-81.07,技术壁垒-79.64,市场地位-78.77,商业质量-62.72,经营质量-41.69,行业前景-78.00,治理风险-70.24,软件服务,above_average,full_coverage_dimensional_v0.4
03396,LEGENDHOLDING,总分-75.46,护城河-71.00,技术壁垒-81.21,市场地位-87.43,商业质量-67.43,经营质量-55.36,行业前景-78.00,治理风险-70.25,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02145,CHICMAX,总分-75.44,护城河-76.76,技术壁垒-77.97,市场地位-87.69,商业质量-70.25,经营质量-58.57,行业前景-70.00,治理风险-67.05,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01187,COFOE MEDICAL,总分-75.43,护城河-77.56,技术壁垒-85.42,市场地位-76.24,商业质量-67.75,经营质量-52.13,行业前景-70.00,治理风险-69.78,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00909,MING YUAN CLOUD,总分-75.42,护城河-78.95,技术壁垒-80.54,市场地位-76.66,商业质量-63.94,经营质量-50.46,行业前景-78.00,治理风险-69.76,软件服务,above_average,full_coverage_dimensional_v0.4
02342,COMBA,总分-75.40,护城河-79.05,技术壁垒-80.03,市场地位-76.41,商业质量-65.25,经营质量-50.47,行业前景-78.00,治理风险-69.95,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02407,GAUSH MEDITECH,总分-75.39,护城河-78.20,技术壁垒-85.52,市场地位-77.84,商业质量-60.70,经营质量-54.79,行业前景-70.00,治理风险-68.78,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01523,PLOVER BAY TECH,总分-75.37,护城河-77.41,技术壁垒-81.08,市场地位-73.20,商业质量-70.45,经营质量-56.86,行业前景-78.00,治理风险-67.00,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02586,DMALL,总分-75.27,护城河-80.01,技术壁垒-73.15,市场地位-81.69,商业质量-68.90,经营质量-56.33,行业前景-78.00,治理风险-67.73,软件服务,above_average,full_coverage_dimensional_v0.4
01119,IDREAMSKY,总分-75.25,护城河-79.09,技术壁垒-80.30,市场地位-76.55,商业质量-63.71,经营质量-48.45,行业前景-78.00,治理风险-69.80,软件服务,above_average,full_coverage_dimensional_v0.4
03601,LUDASHI,总分-75.25,护城河-78.69,技术壁垒-81.05,市场地位-75.75,商业质量-62.20,经营质量-52.72,行业前景-78.00,治理风险-68.26,软件服务,above_average,full_coverage_dimensional_v0.4
03896,KINGSOFT CLOUD,总分-75.25,护城河-81.47,技术壁垒-78.58,市场地位-76.07,商业质量-61.99,经营质量-46.68,行业前景-78.00,治理风险-70.85,软件服务,above_average,full_coverage_dimensional_v0.4
09857,LINMON MEDIA,总分-75.22,护城河-78.90,技术壁垒-81.14,市场地位-76.90,商业质量-65.70,经营质量-42.68,行业前景-78.00,治理风险-69.18,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
06810,SUNMI TECH-W,总分-75.17,护城河-74.89,技术壁垒-81.48,市场地位-77.13,商业质量-69.88,经营质量-54.35,行业前景-78.00,治理风险-67.92,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02660,ZENGAME,总分-75.16,护城河-72.68,技术壁垒-81.42,市场地位-81.40,商业质量-69.86,经营质量-55.16,行业前景-78.00,治理风险-67.49,软件服务,above_average,full_coverage_dimensional_v0.4
02512,CLOUD FACTORY,总分-75.15,护城河-78.29,技术壁垒-80.54,市场地位-74.17,商业质量-65.57,经营质量-52.93,行业前景-78.00,治理风险-69.51,软件服务,above_average,full_coverage_dimensional_v0.4
03991,CHANGHONG JH,总分-75.15,护城河-76.52,技术壁垒-80.75,市场地位-82.11,商业质量-62.62,经营质量-46.52,行业前景-78.00,治理风险-68.73,资讯科技器材,above_average,full_coverage_dimensional_v0.4
01060,DAMAI ENT,总分-75.12,护城河-73.62,技术壁垒-80.62,市场地位-83.90,商业质量-65.31,经营质量-52.41,行业前景-78.00,治理风险-68.70,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01501,INT MEDICAL,总分-75.12,护城河-73.80,技术壁垒-85.78,市场地位-78.06,商业质量-70.75,经营质量-56.76,行业前景-70.00,治理风险-67.86,其他医疗保健,above_average,full_coverage_dimensional_v0.4
03613,TONGRENTANGCM,总分-75.11,护城河-77.56,技术壁垒-85.21,市场地位-76.80,商业质量-63.28,经营质量-54.43,行业前景-70.00,治理风险-67.72,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02279,YONGHE MEDICAL,总分-75.10,护城河-75.16,技术壁垒-84.75,市场地位-79.66,商业质量-65.78,经营质量-56.38,行业前景-70.00,治理风险-68.63,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02157,LEPU BIO,总分-75.03,护城河-76.83,技术壁垒-84.86,市场地位-74.13,商业质量-71.91,经营质量-52.72,行业前景-70.00,治理风险-67.64,药品及生物科技,above_average,full_coverage_dimensional_v0.4
03347,TIGERMED,总分-75.02,护城河-77.95,技术壁垒-84.44,市场地位-75.53,商业质量-65.70,经营质量-51.80,行业前景-70.00,治理风险-69.78,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01762,WANKA ONLINE,总分-75.00,护城河-73.71,技术壁垒-80.86,市场地位-82.79,商业质量-69.04,经营质量-46.73,行业前景-78.00,治理风险-68.65,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01873,VIVA BIOTECH,总分-75.00,护城河-77.82,技术壁垒-84.60,市场地位-76.67,商业质量-64.43,经营质量-51.71,行业前景-70.00,治理风险-68.57,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02101,FULU HOLDINGS,总分-75.00,护城河-77.34,技术壁垒-80.97,市场地位-72.34,商业质量-68.90,经营质量-53.70,行业前景-78.00,治理风险-68.81,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00719,SHANDONG XINHUA,总分-74.98,护城河-78.42,技术壁垒-84.65,市场地位-77.23,商业质量-61.13,经营质量-50.00,行业前景-70.00,治理风险-70.00,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02192,MEDLIVE,总分-74.97,护城河-76.44,技术壁垒-85.39,市场地位-74.83,商业质量-69.76,经营质量-52.11,行业前景-70.00,治理风险-68.15,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02348,DAWNRAYS PHARMA,总分-74.96,护城河-77.23,技术壁垒-84.75,市场地位-74.84,商业质量-68.18,经营质量-52.82,行业前景-70.00,治理风险-68.17,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01099,SINOPHARM,总分-74.93,护城河-80.93,技术壁垒-77.26,市场地位-87.37,商业质量-61.17,经营质量-43.69,行业前景-70.00,治理风险-69.66,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06669,ACOTEC-B,总分-74.92,护城河-76.52,技术壁垒-85.36,市场地位-73.42,商业质量-69.97,经营质量-54.15,行业前景-70.00,治理风险-68.06,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00020,SENSETIME-W,总分-74.89,护城河-80.87,技术壁垒-79.11,市场地位-74.09,商业质量-61.39,经营质量-46.63,行业前景-78.00,治理风险-71.01,软件服务,above_average,full_coverage_dimensional_v0.4
01612,VINCENT MED,总分-74.87,护城河-77.08,技术壁垒-84.72,市场地位-74.51,商业质量-67.90,经营质量-53.96,行业前景-70.00,治理风险-67.53,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01050,KARRIE INT'L,总分-74.84,护城河-78.07,技术壁垒-80.56,市场地位-74.25,商业质量-64.77,经营质量-51.04,行业前景-78.00,治理风险-68.12,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02661,QINGSONG HEALTH,总分-74.84,护城河-79.50,技术壁垒-78.00,市场地位-70.52,商业质量-57.94,经营质量-67.85,行业前景-78.00,治理风险-72.68,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01640,QIAN XUN TECH,总分-74.83,护城河-79.67,技术壁垒-79.34,市场地位-74.52,商业质量-67.43,经营质量-41.96,行业前景-78.00,治理风险-70.19,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
09989,HEPALINK,总分-74.81,护城河-77.49,技术壁垒-84.68,市场地位-75.50,商业质量-64.38,经营质量-51.62,行业前景-70.00,治理风险-69.46,药品及生物科技,above_average,full_coverage_dimensional_v0.4
03759,PHARMARON,总分-74.79,护城河-75.01,技术壁垒-84.89,市场地位-80.80,商业质量-64.36,经营质量-49.87,行业前景-70.00,治理风险-69.38,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06078,HYGEIA HEALTH,总分-74.75,护城河-73.20,技术壁垒-85.01,市场地位-84.30,商业质量-59.73,经营质量-54.75,行业前景-70.00,治理风险-69.83,其他医疗保健,above_average,full_coverage_dimensional_v0.4
03315,GOLDPAC GROUP,总分-74.72,护城河-78.23,技术壁垒-80.83,市场地位-74.85,商业质量-61.87,经营质量-48.80,行业前景-78.00,治理风险-69.07,软件服务,above_average,full_coverage_dimensional_v0.4
02436,LX TECHNOLOGY,总分-74.71,护城河-78.39,技术壁垒-80.49,市场地位-73.59,商业质量-60.69,经营质量-53.19,行业前景-78.00,治理风险-69.64,资讯科技器材,above_average,full_coverage_dimensional_v0.4
06929,ORBUSNEICH,总分-74.70,护城河-73.96,技术壁垒-85.23,市场地位-78.80,商业质量-69.23,经营质量-51.89,行业前景-70.00,治理风险-67.62,其他医疗保健,above_average,full_coverage_dimensional_v0.4
06051,YOUZAN,总分-74.64,护城河-72.42,技术壁垒-80.23,市场地位-80.34,商业质量-66.74,经营质量-58.16,行业前景-78.00,治理风险-68.54,软件服务,above_average,full_coverage_dimensional_v0.4
01745,LVJI TECH,总分-74.63,护城河-77.17,技术壁垒-80.73,市场地位-72.13,商业质量-67.00,经营质量-52.99,行业前景-78.00,治理风险-68.14,软件服务,above_average,full_coverage_dimensional_v0.4
06833,SINCO PHARMA,总分-74.61,护城河-78.35,技术壁垒-84.28,市场地位-76.33,商业质量-58.49,经营质量-52.29,行业前景-70.00,治理风险-69.01,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02391,TUYA-W,总分-74.58,护城河-76.90,技术壁垒-81.31,市场地位-72.42,商业质量-67.92,经营质量-48.12,行业前景-78.00,治理风险-69.23,软件服务,above_average,full_coverage_dimensional_v0.4
02509,QYUNS-B,总分-74.55,护城河-72.70,技术壁垒-85.79,市场地位-74.07,商业质量-73.94,经营质量-58.13,行业前景-70.00,治理风险-67.16,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06118,AUSTAR,总分-74.55,护城河-77.62,技术壁垒-84.52,市场地位-74.21,商业质量-62.83,经营质量-52.91,行业前景-70.00,治理风险-69.09,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06821,ASYMCHEM,总分-74.54,护城河-74.02,技术壁垒-85.50,市场地位-77.70,商业质量-65.92,经营质量-53.24,行业前景-70.00,治理风险-69.21,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01345,SH PIONEER HLDG,总分-74.46,护城河-77.29,技术壁垒-84.60,市场地位-74.47,商业质量-62.49,经营质量-53.59,行业前景-70.00,治理风险-67.85,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02230,MEDIALINK GROUP,总分-74.41,护城河-77.09,技术壁垒-80.72,市场地位-72.24,商业质量-65.92,经营质量-51.06,行业前景-78.00,治理风险-68.01,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02486,PLUS GP HOLDING,总分-74.40,护城河-80.10,技术壁垒-73.45,市场地位-79.76,商业质量-60.30,经营质量-55.33,行业前景-78.00,治理风险-68.49,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01204,BOARDWARE INTEL,总分-74.38,护城河-77.23,技术壁垒-80.49,市场地位-70.80,商业质量-67.04,经营质量-51.44,行业前景-78.00,治理风险-69.31,软件服务,above_average,full_coverage_dimensional_v0.4
01993,ASIARAY,总分-74.37,护城河-79.07,技术壁垒-72.48,市场地位-76.76,商业质量-66.81,经营质量-60.97,行业前景-78.00,治理风险-69.39,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02498,ROBOSENSE,总分-74.36,护城河-79.88,技术壁垒-78.50,市场地位-72.97,商业质量-64.73,经营质量-43.44,行业前景-78.00,治理风险-70.49,软件服务,above_average,full_coverage_dimensional_v0.4
01666,TONG REN TANG,总分-74.33,护城河-72.48,技术壁垒-85.02,市场地位-82.26,商业质量-61.63,经营质量-54.39,行业前景-70.00,治理风险-68.65,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01358,PW MEDTECH,总分-74.31,护城河-77.00,技术壁垒-84.50,市场地位-74.19,商业质量-63.43,经营质量-50.70,行业前景-70.00,治理风险-69.50,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01147,EDENSOFT,总分-74.30,护城河-78.03,技术壁垒-80.20,市场地位-73.26,商业质量-59.34,经营质量-52.72,行业前景-78.00,治理风险-68.66,软件服务,above_average,full_coverage_dimensional_v0.4
03869,HOSPITAL CORP,总分-74.30,护城河-71.36,技术壁垒-85.65,市场地位-78.86,商业质量-65.32,经营质量-59.77,行业前景-70.00,治理风险-68.44,其他医疗保健,above_average,full_coverage_dimensional_v0.4
03773,YS DIGIFAVOR,总分-74.27,护城河-75.88,技术壁垒-80.93,市场地位-68.34,商业质量-71.46,经营质量-55.43,行业前景-78.00,治理风险-67.85,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01720,PUTIAN COMM,总分-74.25,护城河-77.25,技术壁垒-80.43,市场地位-70.77,商业质量-67.24,经营质量-49.49,行业前景-78.00,治理风险-68.93,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02361,SINOHEALTH TECH,总分-74.23,护城河-75.91,技术壁垒-81.28,市场地位-69.24,商业质量-68.85,经营质量-54.80,行业前景-78.00,治理风险-67.57,软件服务,above_average,full_coverage_dimensional_v0.4
01132,ORANGE SKY G H,总分-74.22,护城河-74.21,技术壁垒-80.66,市场地位-75.59,商业质量-66.18,经营质量-52.81,行业前景-78.00,治理风险-68.54,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02190,ZYLOXTB,总分-74.19,护城河-70.72,技术壁垒-85.62,市场地位-78.03,商业质量-71.97,经营质量-54.74,行业前景-70.00,治理风险-67.96,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02313,SHENZHOU INTL,总分-74.17,护城河-89.49,技术壁垒-54.84,市场地位-89.10,商业质量-76.85,经营质量-57.96,行业前景-70.00,治理风险-67.55,纺织及服饰,above_average,full_coverage_dimensional_v0.4
09678,UNISOUND,总分-74.15,护城河-78.82,技术壁垒-78.08,市场地位-69.37,商业质量-62.49,经营质量-56.17,行业前景-78.00,治理风险-72.35,软件服务,above_average,full_coverage_dimensional_v0.4
02495,VOICECOMM,总分-74.14,护城河-71.56,技术壁垒-81.92,市场地位-77.69,商业质量-64.43,经营质量-56.93,行业前景-78.00,治理风险-68.01,软件服务,above_average,full_coverage_dimensional_v0.4
02718,MININGLAMP-W,总分-74.13,护城河-79.35,技术壁垒-78.00,市场地位-69.66,商业质量-51.53,经营质量-66.91,行业前景-78.00,治理风险-73.00,软件服务,above_average,full_coverage_dimensional_v0.4
02289,CHARMACY PHAR,总分-74.12,护城河-79.21,技术壁垒-77.23,市场地位-78.90,商业质量-61.74,经营质量-57.71,行业前景-70.00,治理风险-69.30,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01548,GENSCRIPT BIO,总分-74.10,护城河-79.61,技术壁垒-82.19,市场地位-72.86,商业质量-58.63,经营质量-52.02,行业前景-70.00,治理风险-71.27,药品及生物科技,above_average,full_coverage_dimensional_v0.4
03268,MEIG,总分-74.08,护城河-77.57,技术壁垒-80.82,市场地位-72.48,商业质量-64.07,经营质量-43.36,行业前景-78.00,治理风险-69.44,资讯科技器材,above_average,full_coverage_dimensional_v0.4
08368,CREATIVE CHINA,总分-74.07,护城河-75.71,技术壁垒-81.00,市场地位-68.48,商业质量-71.89,经营质量-51.96,行业前景-78.00,治理风险-67.53,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02121,AINNOVATION,总分-74.04,护城河-79.62,技术壁垒-78.42,市场地位-71.75,商业质量-62.77,经营质量-43.95,行业前景-78.00,治理风险-71.66,软件服务,above_average,full_coverage_dimensional_v0.4
02008,PHOENIX TV,总分-74.03,护城河-80.02,技术壁垒-78.17,市场地位-72.17,商业质量-59.53,经营质量-47.36,行业前景-78.00,治理风险-70.66,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01526,RICI HEALTH,总分-73.95,护城河-75.80,技术壁垒-76.94,市场地位-84.05,商业质量-65.25,经营质量-56.38,行业前景-70.00,治理风险-68.25,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01739,QEEKA HOME,总分-73.95,护城河-79.16,技术壁垒-78.97,市场地位-70.90,商业质量-64.34,经营质量-43.34,行业前景-78.00,治理风险-70.72,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00595,AV CONCEPT HOLD,总分-73.93,护城河-74.79,技术壁垒-86.43,市场地位-74.71,商业质量-57.97,经营质量-49.56,行业前景-72.00,治理风险-68.33,半导体,above_average,full_coverage_dimensional_v0.4
01931,ETHK LABS INC.,总分-73.92,护城河-75.88,技术壁垒-84.14,市场地位-80.91,商业质量-56.74,经营质量-43.24,行业前景-70.00,治理风险-70.36,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01686,SUNEVISION,总分-73.91,护城河-68.22,技术壁垒-81.07,市场地位-80.26,商业质量-69.38,经营质量-58.56,行业前景-78.00,治理风险-68.82,软件服务,above_average,full_coverage_dimensional_v0.4
00780,TONGCHENGTRAVEL,总分-73.90,护城河-89.47,技术壁垒-54.79,市场地位-88.89,商业质量-76.55,经营质量-54.07,行业前景-70.00,治理风险-68.06,酒店、赌场及消闲设施,above_average,full_coverage_dimensional_v0.4
00874,BAIYUNSHAN PH,总分-73.87,护城河-69.60,技术壁垒-85.60,市场地位-86.84,商业质量-63.18,经营质量-44.78,行业前景-70.00,治理风险-68.97,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06696,MANY IDEA CLOUD,总分-73.87,护城河-79.33,技术壁垒-78.07,市场地位-71.48,商业质量-63.27,经营质量-44.43,行业前景-78.00,治理风险-71.09,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
06682,PHANCY,总分-73.85,护城河-74.27,技术壁垒-79.11,市场地位-79.01,商业质量-65.79,经营质量-43.65,行业前景-78.00,治理风险-70.08,软件服务,above_average,full_coverage_dimensional_v0.4
06826,HAOHAI BIOTEC,总分-73.83,护城河-76.28,技术壁垒-85.17,市场地位-71.60,商业质量-63.12,经营质量-49.12,行业前景-70.00,治理风险-70.12,其他医疗保健,above_average,full_coverage_dimensional_v0.4
06188,BJ DIGITAL,总分-73.79,护城河-76.20,技术壁垒-78.00,市场地位-71.95,商业质量-56.08,经营质量-65.12,行业前景-78.00,治理风险-72.39,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02550,EASOU TECH,总分-73.77,护城河-71.81,技术壁垒-81.10,市场地位-76.76,商业质量-69.83,经营质量-47.42,行业前景-78.00,治理风险-68.27,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02899,ZIJIN MINING,总分-73.76,护城河-78.00,技术壁垒-77.25,市场地位-89.00,商业质量-56.32,经营质量-53.50,行业前景-64.00,治理风险-70.75,黄金及贵金属,above_average,full_coverage_dimensional_v0.4
