security_code,security_name,score_total,score_business_moat,score_technology_barrier,score_market_position,score_business_quality,score_operating_quality,score_industry_outlook,score_governance_risk,peer_group,peer_relative_position,scoring_model_version
01022,FEIYU,总分-73.74,护城河-70.76,技术壁垒-80.86,市场地位-74.75,商业质量-72.15,经营质量-55.35,行业前景-78.00,治理风险-67.41,软件服务,above_average,full_coverage_dimensional_v0.4
02331,LI NING,总分-73.74,护城河-89.29,技术壁垒-54.52,市场地位-88.17,商业质量-76.70,经营质量-54.68,行业前景-70.00,治理风险-68.16,纺织及服饰,above_average,full_coverage_dimensional_v0.4
02587,HEALTHYWAY INC,总分-73.74,护城河-71.60,技术壁垒-84.46,市场地位-77.90,商业质量-67.79,经营质量-53.76,行业前景-70.00,治理风险-67.77,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01284,NEW MEDIA LAB,总分-73.72,护城河-76.31,技术壁垒-80.69,市场地位-68.93,商业质量-64.31,经营质量-53.23,行业前景-78.00,治理风险-67.96,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00314,SIPAI HEALTH,总分-73.71,护城河-78.28,技术壁垒-83.27,市场地位-72.96,商业质量-58.61,经营质量-47.67,行业前景-70.00,治理风险-70.66,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02315,BIOCYTOGEN-B,总分-73.71,护城河-75.24,技术壁垒-84.94,市场地位-68.49,商业质量-69.89,经营质量-52.68,行业前景-70.00,治理风险-68.69,药品及生物科技,above_average,full_coverage_dimensional_v0.4
09860,ADICON HOLDINGS,总分-73.68,护城河-79.64,技术壁垒-76.24,市场地位-79.47,商业质量-60.84,经营质量-51.14,行业前景-70.00,治理风险-70.41,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01300,TRIGIANT,总分-73.67,护城河-71.56,技术壁垒-80.62,市场地位-75.82,商业质量-68.84,经营质量-51.62,行业前景-78.00,治理风险-69.03,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02726,EPIWORLD,总分-73.66,护城河-74.43,技术壁垒-86.29,市场地位-72.00,商业质量-58.12,经营质量-51.84,行业前景-72.00,治理风险-69.89,半导体,above_average,full_coverage_dimensional_v0.4
06110,TOPSPORTS,总分-73.66,护城河-89.67,技术壁垒-54.73,市场地位-89.67,商业质量-72.77,经营质量-52.86,行业前景-70.00,治理风险-67.86,纺织、服饰及个人护理,above_average,full_coverage_dimensional_v0.4
01061,ESSEX BIO-TECH,总分-73.62,护城河-70.69,技术壁垒-85.28,市场地位-76.70,商业质量-66.15,经营质量-57.89,行业前景-70.00,治理风险-67.60,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02729,GALAXIS TECH,总分-73.62,护城河-78.09,技术壁垒-78.45,市场地位-67.81,商业质量-61.89,经营质量-54.59,行业前景-78.00,治理风险-71.38,软件服务,above_average,full_coverage_dimensional_v0.4
06127,JOINN,总分-73.60,护城河-74.97,技术壁垒-85.05,市场地位-68.78,商业质量-69.88,经营质量-50.90,行业前景-70.00,治理风险-68.77,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02581,BENQ HOLDING,总分-73.59,护城河-75.72,技术壁垒-77.30,市场地位-81.90,商业质量-63.52,经营质量-55.53,行业前景-70.00,治理风险-69.21,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00030,YNBY INTL,总分-73.58,护城河-77.48,技术壁垒-83.63,市场地位-72.08,商业质量-63.00,经营质量-44.51,行业前景-70.00,治理风险-70.22,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02571,SAIMO,总分-73.58,护城河-75.11,技术壁垒-81.50,市场地位-66.30,商业质量-67.78,经营质量-54.86,行业前景-78.00,治理风险-67.81,软件服务,above_average,full_coverage_dimensional_v0.4
02637,HAIXI PHARMA,总分-73.56,护城河-71.77,技术壁垒-85.95,市场地位-70.52,商业质量-71.29,经营质量-56.90,行业前景-70.00,治理风险-67.36,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01985,MICROWARE,总分-73.54,护城河-77.03,技术壁垒-80.28,市场地位-69.69,商业质量-60.86,经营质量-49.49,行业前景-78.00,治理风险-69.84,软件服务,above_average,full_coverage_dimensional_v0.4
00082,CRAZY SPORTS,总分-73.53,护城河-76.91,技术壁垒-80.21,市场地位-68.55,商业质量-60.81,经营质量-52.94,行业前景-78.00,治理风险-69.81,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
09919,ACTIVATION GP,总分-73.51,护城河-78.64,技术壁垒-73.21,市场地位-77.31,商业质量-62.91,经营质量-51.67,行业前景-78.00,治理风险-67.42,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02609,BAYZED HEALTH,总分-73.50,护城河-77.88,技术壁垒-83.15,市场地位-71.47,商业质量-58.83,经营质量-49.47,行业前景-70.00,治理风险-70.89,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01609,STAR SPORTS MED,总分-73.49,护城河-71.40,技术壁垒-86.00,市场地位-70.67,商业质量-70.50,经营质量-58.29,行业前景-70.00,治理风险-67.19,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02020,ANTA SPORTS,总分-73.48,护城河-85.80,技术壁垒-54.88,市场地位-90.31,商业质量-78.06,经营质量-59.18,行业前景-70.00,治理风险-67.43,纺织及服饰,above_average,full_coverage_dimensional_v0.4
01410,EDVANCE INTL,总分-73.47,护城河-75.58,技术壁垒-80.65,市场地位-66.96,商业质量-64.05,经营质量-57.21,行业前景-78.00,治理风险-68.38,软件服务,above_average,full_coverage_dimensional_v0.4
01951,JXR,总分-73.47,护城河-78.62,技术壁垒-83.06,市场地位-70.47,商业质量-57.54,经营质量-50.22,行业前景-70.00,治理风险-70.74,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06609,HEARTCARE-B,总分-73.42,护城河-71.48,技术壁垒-85.90,市场地位-69.65,商业质量-72.18,经营质量-56.31,行业前景-70.00,治理风险-68.10,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01351,BRIGHT FUTURE,总分-73.41,护城河-79.24,技术壁垒-78.62,市场地位-71.34,商业质量-57.13,经营质量-42.79,行业前景-78.00,治理风险-71.83,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00383,TIANAN MEDICARE,总分-73.38,护城河-78.28,技术壁垒-82.96,市场地位-72.01,商业质量-56.26,经营质量-48.45,行业前景-70.00,治理风险-70.98,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02159,MEDIWELCOME,总分-73.38,护城河-75.80,技术壁垒-84.37,市场地位-68.14,商业质量-67.24,经营质量-51.36,行业前景-70.00,治理风险-68.49,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01385,SHANGHAI FUDAN,总分-73.37,护城河-68.14,技术壁垒-86.86,市场地位-77.86,商业质量-62.56,经营质量-55.04,行业前景-72.00,治理风险-69.22,半导体,above_average,full_coverage_dimensional_v0.4
09611,LONGCHEER,总分-73.36,护城河-73.00,技术壁垒-88.00,市场地位-68.00,商业质量-58.00,经营质量-56.00,行业前景-72.00,治理风险-70.00,IT Hardware,above_average,full_coverage_dimensional_v0.4
01105,SING TAO,总分-73.33,护城河-78.38,技术壁垒-78.76,市场地位-68.62,商业质量-59.41,经营质量-49.22,行业前景-78.00,治理风险-70.77,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01206,TECHNOVATOR,总分-73.33,护城河-79.48,技术壁垒-78.34,市场地位-70.67,商业质量-52.79,经营质量-49.08,行业前景-78.00,治理风险-71.62,软件服务,above_average,full_coverage_dimensional_v0.4
00926,BESUNYEN,总分-73.32,护城河-75.96,技术壁垒-84.85,市场地位-69.45,商业质量-63.87,经营质量-48.71,行业前景-70.00,治理风险-68.92,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02161,JBM HEALTHCARE,总分-73.32,护城河-75.17,技术壁垒-84.70,市场地位-68.38,商业质量-66.37,经营质量-52.98,行业前景-70.00,治理风险-68.01,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01952,EVEREST MED,总分-73.30,护城河-77.75,技术壁垒-82.48,市场地位-69.49,商业质量-65.15,经营质量-46.01,行业前景-70.00,治理风险-70.54,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01361,361 DEGREES,总分-73.29,护城河-88.59,技术壁垒-54.43,市场地位-85.59,商业质量-78.35,经营质量-55.06,行业前景-70.00,治理风险-67.86,纺织及服饰,above_average,full_coverage_dimensional_v0.4
02552,HUA MEDICINE-B,总分-73.26,护城河-71.37,技术壁垒-85.66,市场地位-71.48,商业质量-71.69,经营质量-52.64,行业前景-70.00,治理风险-67.00,药品及生物科技,above_average,full_coverage_dimensional_v0.4
00135,KUNLUN ENERGY,总分-73.25,护城河-94.00,技术壁垒-51.52,市场地位-91.04,商业质量-70.11,经营质量-57.56,行业前景-62.00,治理风险-67.90,公用事业,above_average,full_coverage_dimensional_v0.4
01846,EUROEYES,总分-73.24,护城河-72.76,技术壁垒-84.78,市场地位-72.46,商业质量-65.24,经营质量-53.71,行业前景-70.00,治理风险-68.97,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02256,ABBISKO-B,总分-73.23,护城河-75.90,技术壁垒-84.57,市场地位-69.86,商业质量-61.58,经营质量-50.78,行业前景-70.00,治理风险-68.73,药品及生物科技,above_average,full_coverage_dimensional_v0.4
00150,HYPEBEAST,总分-73.22,护城河-76.74,技术壁垒-80.41,市场地位-69.72,商业质量-62.73,经营质量-43.13,行业前景-78.00,治理风险-69.12,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
06990,SKB BIO,总分-73.22,护城河-78.22,技术壁垒-82.21,市场地位-70.15,商业质量-63.96,经营质量-43.24,行业前景-70.00,治理风险-70.87,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06687,JST GROUP,总分-73.21,护城河-77.00,技术壁垒-78.80,市场地位-69.00,商业质量-62.00,经营质量-50.00,行业前景-78.00,治理风险-70.00,Software & Services,above_average,full_coverage_dimensional_v0.4
01304,FORTIOR,总分-73.19,护城河-71.57,技术壁垒-87.86,市场地位-66.57,商业质量-66.70,经营质量-53.08,行业前景-72.00,治理风险-69.00,半导体,above_average,full_coverage_dimensional_v0.4
03737,ZHONGZHIPHARM,总分-73.16,护城河-73.89,技术壁垒-84.36,市场地位-74.79,商业质量-58.37,经营质量-51.79,行业前景-70.00,治理风险-69.54,药品及生物科技,above_average,full_coverage_dimensional_v0.4
09959,LINKLOGIS-W,总分-73.15,护城河-78.42,技术壁垒-78.61,市场地位-67.78,商业质量-57.44,经营质量-50.96,行业前景-78.00,治理风险-71.05,软件服务,above_average,full_coverage_dimensional_v0.4
06639,ARRAIL GROUP,总分-73.14,护城河-71.92,技术壁垒-84.40,市场地位-77.84,商业质量-59.13,经营质量-51.66,行业前景-70.00,治理风险-70.31,其他医疗保健,above_average,full_coverage_dimensional_v0.4
09926,AKESO,总分-73.13,护城河-78.75,技术壁垒-82.32,市场地位-70.76,商业质量-60.22,经营质量-42.26,行业前景-70.00,治理风险-70.99,药品及生物科技,above_average,full_coverage_dimensional_v0.4
00623,SINOMEDIA,总分-73.10,护城河-77.95,技术壁垒-73.41,市场地位-75.48,商业质量-63.85,经营质量-49.40,行业前景-78.00,治理风险-68.22,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01368,XTEP INT'L,总分-73.10,护城河-88.69,技术壁垒-54.31,市场地位-85.99,商业质量-74.78,经营质量-55.55,行业前景-70.00,治理风险-68.04,纺织及服饰,above_average,full_coverage_dimensional_v0.4
03886,TOWN HEALTH,总分-73.10,护城河-78.68,技术壁垒-75.70,市场地位-76.40,商业质量-61.94,经营质量-53.64,行业前景-70.00,治理风险-70.46,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02232,CRYSTAL INTL,总分-73.07,护城河-88.89,技术壁垒-54.35,市场地位-86.68,商业质量-72.57,经营质量-55.62,行业前景-70.00,治理风险-67.67,纺织及服饰,above_average,full_coverage_dimensional_v0.4
00002,CLP HOLDINGS,总分-73.05,护城河-93.20,技术壁垒-51.89,市场地位-89.60,商业质量-73.91,经营质量-55.39,行业前景-62.00,治理风险-67.41,公用事业,above_average,full_coverage_dimensional_v0.4
02186,LUYE PHARMA,总分-73.04,护城河-76.00,技术壁垒-83.33,市场地位-68.75,商业质量-66.00,经营质量-46.67,行业前景-70.00,治理风险-71.00,医疗保健,above_average,full_coverage_dimensional_v0.4
03696,INSILICO,总分-73.03,护城河-76.00,技术壁垒-84.00,市场地位-68.75,商业质量-62.00,经营质量-50.00,行业前景-70.00,治理风险-70.00,Health Care,above_average,full_coverage_dimensional_v0.4
08017,TRADEGO,总分-73.00,护城河-74.78,技术壁垒-80.97,市场地位-65.29,商业质量-67.53,经营质量-52.32,行业前景-78.00,治理风险-67.16,软件服务,above_average,full_coverage_dimensional_v0.4
01037,MAXNERVA TECH,总分-72.99,护城河-77.30,技术壁垒-79.54,市场地位-68.36,商业质量-61.48,经营质量-43.74,行业前景-78.00,治理风险-70.36,软件服务,above_average,full_coverage_dimensional_v0.4
00941,CHINA MOBILE,总分-72.94,护城河-93.50,技术壁垒-51.80,市场地位-90.00,商业质量-75.91,经营质量-45.86,行业前景-62.00,治理风险-70.47,电讯,above_average,full_coverage_dimensional_v0.4
09960,KINDSTAR GLOBAL,总分-72.94,护城河-77.40,技术壁垒-82.61,市场地位-68.59,商业质量-61.00,经营质量-48.23,行业前景-70.00,治理风险-71.08,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00529,SIS INT'L,总分-72.89,护城河-68.87,技术壁垒-80.89,市场地位-79.10,商业质量-60.20,经营质量-53.38,行业前景-78.00,治理风险-69.75,资讯科技器材,above_average,full_coverage_dimensional_v0.4
01163,ADTIGER CORP,总分-72.89,护城河-70.52,技术壁垒-80.55,市场地位-72.00,商业质量-68.00,经营质量-53.54,行业前景-78.00,治理风险-69.34,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02392,XUANWU CLOUD,总分-72.89,护城河-77.63,技术壁垒-78.85,市场地位-68.02,商业质量-56.01,经营质量-50.32,行业前景-78.00,治理风险-71.50,软件服务,above_average,full_coverage_dimensional_v0.4
01521,FRONTAGE,总分-72.87,护城河-71.09,技术壁垒-84.38,市场地位-75.82,商业质量-63.16,经营质量-51.39,行业前景-70.00,治理风险-69.34,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01753,DUIBA,总分-72.87,护城河-78.21,技术壁垒-78.59,市场地位-67.72,商业质量-54.53,经营质量-51.52,行业前景-78.00,治理风险-70.93,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
09990,ARCHOSAUR GAMES,总分-72.86,护城河-75.02,技术壁垒-79.11,市场地位-72.15,商业质量-61.09,经营质量-45.73,行业前景-78.00,治理风险-70.28,软件服务,above_average,full_coverage_dimensional_v0.4
02325,YUNKANG GROUP,总分-72.85,护城河-75.83,技术壁垒-84.09,市场地位-68.56,商业质量-61.30,经营质量-48.97,行业前景-70.00,治理风险-69.86,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06113,BITSTRAT HLDGS,总分-72.83,护城河-76.14,技术壁垒-79.62,市场地位-66.38,商业质量-61.71,经营质量-50.44,行业前景-78.00,治理风险-70.45,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
09606,DUALITYBIO-B,总分-72.83,护城河-78.15,技术壁垒-82.00,市场地位-68.86,商业质量-55.10,经营质量-50.72,行业前景-70.00,治理风险-72.88,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01161,WATER OASIS GP,总分-72.82,护城河-77.24,技术壁垒-76.66,市场地位-74.29,商业质量-62.94,经营质量-57.61,行业前景-70.00,治理风险-68.34,其他医疗保健,above_average,full_coverage_dimensional_v0.4
09955,CLOUDR,总分-72.81,护城河-78.84,技术壁垒-82.00,市场地位-70.70,商业质量-52.49,经营质量-46.31,行业前景-70.00,治理风险-72.95,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02167,TI CLOUD,总分-72.79,护城河-69.77,技术壁垒-81.44,市场地位-71.17,商业质量-68.03,经营质量-55.39,行业前景-78.00,治理风险-67.69,软件服务,above_average,full_coverage_dimensional_v0.4
09880,UBTECH ROBOTICS,总分-72.79,护城河-75.95,技术壁垒-78.21,市场地位-71.89,商业质量-61.87,经营质量-42.17,行业前景-78.00,治理风险-71.46,软件服务,above_average,full_coverage_dimensional_v0.4
00072,META MEDIA,总分-72.74,护城河-77.60,技术壁垒-78.69,市场地位-67.28,商业质量-61.02,经营质量-44.18,行业前景-78.00,治理风险-70.98,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01085,HXTL,总分-72.74,护城河-78.23,技术壁垒-78.66,市场地位-68.21,商业质量-58.71,经营质量-42.46,行业前景-78.00,治理风险-70.66,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02100,BAIOO,总分-72.73,护城河-77.10,技术壁垒-79.40,市场地位-65.74,商业质量-59.76,经营质量-48.86,行业前景-78.00,治理风险-70.81,软件服务,above_average,full_coverage_dimensional_v0.4
00418,FOUNDER HOLD,总分-72.72,护城河-70.89,技术壁垒-80.65,市场地位-73.61,商业质量-63.65,经营质量-51.09,行业前景-78.00,治理风险-68.91,软件服务,above_average,full_coverage_dimensional_v0.4
02878,SOLOMON SYSTECH,总分-72.71,护城河-73.71,技术壁垒-86.00,市场地位-70.86,商业质量-55.01,经营质量-48.59,行业前景-72.00,治理风险-68.56,半导体,above_average,full_coverage_dimensional_v0.4
06896,GOLDEN THROAT,总分-72.71,护城河-69.89,技术壁垒-85.13,市场地位-74.23,商业质量-64.76,经营质量-54.81,行业前景-70.00,治理风险-67.44,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01808,ENTERPRISE DEV,总分-72.70,护城河-69.61,技术壁垒-73.60,市场地位-83.60,商业质量-69.99,经营质量-54.77,行业前景-78.00,治理风险-67.32,软件服务,above_average,full_coverage_dimensional_v0.4
08066,PHOENITRON HOLD,总分-72.70,护城河-74.95,技术壁垒-80.30,市场地位-63.75,商业质量-68.86,经营质量-50.97,行业前景-78.00,治理风险-67.20,资讯科技器材,above_average,full_coverage_dimensional_v0.4
01274,IMOTIONTECH,总分-72.68,护城河-78.49,技术壁垒-78.19,市场地位-68.13,商业质量-57.81,经营质量-41.82,行业前景-78.00,治理风险-72.39,软件服务,above_average,full_coverage_dimensional_v0.4
08446,BRIGHTSTAR TECH,总分-72.67,护城河-71.79,技术壁垒-80.76,市场地位-67.79,商业质量-66.99,经营质量-55.64,行业前景-78.00,治理风险-67.90,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02577,INNOSCIENCE,总分-72.66,护城河-75.86,技术壁垒-84.14,市场地位-70.43,商业质量-55.80,经营质量-42.09,行业前景-72.00,治理风险-71.67,半导体,above_average,full_coverage_dimensional_v0.4
08106,XINHUA LANDE,总分-72.66,护城河-74.98,技术壁垒-80.15,市场地位-63.70,商业质量-67.07,经营质量-50.92,行业前景-78.00,治理风险-69.55,软件服务,above_average,full_coverage_dimensional_v0.4
02687,ABLE DIGITAL,总分-72.65,护城河-67.36,技术壁垒-81.79,市场地位-76.89,商业质量-69.74,经营质量-47.44,行业前景-78.00,治理风险-67.53,软件服务,above_average,full_coverage_dimensional_v0.4
00100,MINIMAX-W,总分-72.60,护城河-76.83,技术壁垒-78.03,市场地位-62.54,商业质量-56.08,经营质量-63.69,行业前景-78.00,治理风险-72.96,软件服务,above_average,full_coverage_dimensional_v0.4
00772,CHINA LIT,总分-72.60,护城河-81.14,技术壁垒-70.14,市场地位-74.59,商业质量-60.52,经营质量-43.54,行业前景-78.00,治理风险-70.50,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00836,CHINA RES POWER,总分-72.58,护城河-89.60,技术壁垒-51.73,市场地位-90.88,商业质量-75.99,经营质量-58.80,行业前景-62.00,治理风险-67.82,公用事业,above_average,full_coverage_dimensional_v0.4
00950,LEE'S PHARM,总分-72.57,护城河-70.36,技术壁垒-84.81,市场地位-74.10,商业质量-60.95,经营质量-55.84,行业前景-70.00,治理风险-68.61,药品及生物科技,above_average,full_coverage_dimensional_v0.4
08082,QINGHUA HOLD,总分-72.57,护城河-75.45,技术壁垒-79.48,市场地位-60.83,商业质量-59.45,经营质量-63.32,行业前景-78.00,治理风险-72.89,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02013,WEIMOB INC,总分-72.55,护城河-72.75,技术壁垒-79.06,市场地位-72.21,商业质量-64.36,经营质量-46.62,行业前景-78.00,治理风险-70.57,软件服务,above_average,full_coverage_dimensional_v0.4
00392,BEIJING ENT,总分-72.54,护城河-93.33,技术壁垒-51.95,市场地位-88.85,商业质量-74.50,经营质量-45.79,行业前景-62.00,治理风险-68.56,公用事业,above_average,full_coverage_dimensional_v0.4
00722,UMP,总分-72.50,护城河-74.92,技术壁垒-84.08,市场地位-66.06,商业质量-63.51,经营质量-50.50,行业前景-70.00,治理风险-69.74,其他医疗保健,above_average,full_coverage_dimensional_v0.4
06667,MEGA GENOMICS,总分-72.50,护城河-74.51,技术壁垒-84.75,市场地位-65.41,商业质量-66.83,经营质量-48.04,行业前景-70.00,治理风险-68.45,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02531,CARLINK TECH,总分-72.47,护城河-70.36,技术壁垒-80.86,市场地位-71.89,商业质量-63.90,经营质量-52.28,行业前景-78.00,治理风险-68.86,软件服务,above_average,full_coverage_dimensional_v0.4
06133,VITAL INNO,总分-72.46,护城河-77.08,技术壁垒-79.18,市场地位-65.98,商业质量-57.36,经营质量-47.67,行业前景-78.00,治理风险-71.07,资讯科技器材,above_average,full_coverage_dimensional_v0.4
00318,VONGROUP,总分-72.41,护城河-73.00,技术壁垒-80.00,市场地位-69.00,商业质量-62.32,经营质量-50.00,行业前景-78.00,治理风险-70.00,软件服务,above_average,full_coverage_dimensional_v0.4
02138,EC HEALTHCARE,总分-72.39,护城河-79.00,技术壁垒-75.25,市场地位-74.89,商业质量-58.80,经营质量-49.57,行业前景-70.00,治理风险-70.74,其他医疗保健,above_average,full_coverage_dimensional_v0.4
01858,CHUNLI MEDICAL,总分-72.37,护城河-74.28,技术壁垒-84.82,市场地位-65.90,商业质量-66.70,经营质量-44.54,行业前景-70.00,治理风险-69.69,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02111,BEST PACIFIC,总分-72.36,护城河-88.08,技术壁垒-54.27,市场地位-83.32,商业质量-71.48,经营质量-56.81,行业前景-70.00,治理风险-67.98,纺织及服饰,above_average,full_coverage_dimensional_v0.4
02235,MICROTECH MED-B,总分-72.34,护城河-69.60,技术壁垒-84.62,市场地位-71.82,商业质量-69.72,经营质量-48.86,行业前景-70.00,治理风险-69.59,其他医疗保健,above_average,full_coverage_dimensional_v0.4
09669,BEISEN HOLDING,总分-72.33,护城河-76.50,技术壁垒-79.35,市场地位-66.06,商业质量-59.92,经营质量-44.83,行业前景-78.00,治理风险-70.20,软件服务,above_average,full_coverage_dimensional_v0.4
09969,INNOCARE,总分-72.31,护城河-71.44,技术壁垒-84.44,市场地位-69.20,商业质量-68.20,经营质量-48.81,行业前景-70.00,治理风险-69.50,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02533,BLACK SESAME,总分-72.30,护城河-77.89,技术壁垒-78.16,市场地位-65.98,商业质量-59.74,经营质量-40.47,行业前景-78.00,治理风险-72.80,软件服务,above_average,full_coverage_dimensional_v0.4
