security_code,security_name,score_total,score_business_moat,score_technology_barrier,score_market_position,score_business_quality,score_operating_quality,score_industry_outlook,score_governance_risk,peer_group,peer_relative_position,scoring_model_version
01875,BIODLINK-B,总分-72.29,护城河-76.50,技术壁垒-83.48,市场地位-68.35,商业质量-54.84,经营质量-47.17,行业前景-70.00,治理风险-70.83,药品及生物科技,above_average,full_coverage_dimensional_v0.4
00068,MANYCORE TECH,总分-72.28,护城河-73.83,技术壁垒-78.29,市场地位-66.19,商业质量-58.62,经营质量-59.55,行业前景-78.00,治理风险-72.88,软件服务,above_average,full_coverage_dimensional_v0.4
02415,MEDSCI,总分-72.25,护城河-74.68,技术壁垒-84.24,市场地位-65.58,商业质量-64.18,经营质量-46.92,行业前景-70.00,治理风险-69.93,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00501,OMNIVISION,总分-72.24,护城河-69.00,技术壁垒-88.00,市场地位-68.00,商业质量-58.00,经营质量-56.00,行业前景-72.00,治理风险-70.00,Semiconductors,above_average,full_coverage_dimensional_v0.4
01991,TA YANG GROUP,总分-72.23,护城河-76.83,技术壁垒-78.79,市场地位-66.76,商业质量-60.51,经营质量-41.64,行业前景-78.00,治理风险-70.03,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00550,ALLEGRO CULTURE,总分-72.21,护城河-75.10,技术壁垒-79.66,市场地位-63.28,商业质量-66.65,经营质量-44.50,行业前景-78.00,治理风险-71.41,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
03709,EEKA FASHION,总分-72.21,护城河-88.18,技术壁垒-54.39,市场地位-83.48,商业质量-69.33,经营质量-55.20,行业前景-70.00,治理风险-68.65,纺织及服饰,above_average,full_coverage_dimensional_v0.4
01473,PANGAEA CONNECT,总分-72.20,护城河-70.74,技术壁垒-80.10,市场地位-71.75,商业质量-61.10,经营质量-52.75,行业前景-78.00,治理风险-69.14,资讯科技器材,above_average,full_coverage_dimensional_v0.4
00178,SA SA INT'L,总分-72.18,护城河-75.24,技术壁垒-76.02,市场地位-79.31,商业质量-59.80,经营质量-50.24,行业前景-70.00,治理风险-69.45,其他医疗保健,above_average,full_coverage_dimensional_v0.4
06166,CIG,总分-72.16,护城河-73.00,技术壁垒-86.00,市场地位-68.00,商业质量-58.00,经营质量-44.00,行业前景-72.00,治理风险-70.00,IT Hardware,above_average,full_coverage_dimensional_v0.4
00797,7ROAD,总分-72.15,护城河-76.64,技术壁垒-72.46,市场地位-70.32,商业质量-70.87,经营质量-45.54,行业前景-78.00,治理风险-68.95,软件服务,above_average,full_coverage_dimensional_v0.4
02120,KN HOSPITAL,总分-72.14,护城河-71.76,技术壁垒-77.58,市场地位-78.16,商业质量-63.31,经营质量-57.36,行业前景-70.00,治理风险-69.59,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02181,MABPHARM-B,总分-72.12,护城河-68.97,技术壁垒-84.15,市场地位-70.13,商业质量-69.59,经营质量-55.51,行业前景-70.00,治理风险-68.21,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02701,NSING TECH,总分-72.10,护城河-73.00,技术壁垒-85.71,市场地位-67.14,商业质量-57.51,经营质量-46.43,行业前景-72.00,治理风险-70.33,半导体,above_average,full_coverage_dimensional_v0.4
00302,CMGE,总分-72.08,护城河-75.28,技术壁垒-78.37,市场地位-69.79,商业质量-55.05,经营质量-45.81,行业前景-78.00,治理风险-72.55,软件服务,above_average,full_coverage_dimensional_v0.4
02576,TAIMEI TECH,总分-72.08,护城河-76.44,技术壁垒-78.95,市场地位-64.76,商业质量-59.84,经营质量-45.55,行业前景-78.00,治理风险-70.45,软件服务,above_average,full_coverage_dimensional_v0.4
00553,NANJING PANDA,总分-72.06,护城河-72.97,技术壁垒-79.67,市场地位-67.52,商业质量-65.41,经营质量-45.01,行业前景-78.00,治理风险-70.04,软件服务,above_average,full_coverage_dimensional_v0.4
00690,UNI-BIO GROUP,总分-72.06,护城河-71.50,技术壁垒-84.25,市场地位-69.15,商业质量-63.98,经营质量-53.17,行业前景-70.00,治理风险-67.24,药品及生物科技,above_average,full_coverage_dimensional_v0.4
09886,DINGDANG HEALTH,总分-72.06,护城河-68.34,技术壁垒-83.75,市场地位-76.80,商业质量-63.31,经营质量-49.95,行业前景-70.00,治理风险-70.10,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01801,INNOVENT BIO,总分-72.05,护城河-66.67,技术壁垒-85.33,市场地位-75.42,商业质量-62.33,经营质量-56.00,行业前景-70.00,治理风险-70.00,医疗保健,above_average,full_coverage_dimensional_v0.4
02172,MICROPORT NEURO,总分-72.05,护城河-72.92,技术壁垒-77.17,市场地位-75.31,商业质量-68.78,经营质量-53.38,行业前景-70.00,治理风险-67.72,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00638,FIBOCOM,总分-72.04,护城河-73.00,技术壁垒-84.00,市场地位-68.00,商业质量-58.00,经营质量-50.00,行业前景-72.00,治理风险-70.00,IT Hardware,above_average,full_coverage_dimensional_v0.4
06660,AIM VACCINE,总分-72.03,护城河-77.16,技术壁垒-82.74,市场地位-66.47,商业质量-54.20,经营质量-47.60,行业前景-70.00,治理风险-71.19,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01362,SIS MOBILE,总分-72.01,护城河-77.90,技术壁垒-72.36,市场地位-71.62,商业质量-59.87,经营质量-49.97,行业前景-78.00,治理风险-68.32,资讯科技器材,above_average,full_coverage_dimensional_v0.4
01831,SHIFANG HLDG,总分-71.98,护城河-77.69,技术壁垒-72.17,市场地位-71.55,商业质量-57.63,经营质量-52.89,行业前景-78.00,治理风险-69.76,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
09863,LEAPMOTOR,总分-71.98,护城河-72.55,技术壁垒-79.03,市场地位-79.45,商业质量-58.57,经营质量-58.25,行业前景-66.00,治理风险-69.26,汽车,above_average,full_coverage_dimensional_v0.4
03998,BOSIDENG,总分-71.97,护城河-88.28,技术壁垒-53.67,市场地位-84.62,商业质量-73.46,经营质量-45.14,行业前景-70.00,治理风险-69.02,纺织及服饰,above_average,full_coverage_dimensional_v0.4
02633,JACOBSON PHARMA,总分-71.95,护城河-69.30,技术壁垒-84.49,市场地位-71.77,商业质量-65.37,经营质量-51.45,行业前景-70.00,治理风险-68.37,药品及生物科技,above_average,full_coverage_dimensional_v0.4
08645,BYTE META,总分-71.94,护城河-70.00,技术壁垒-80.00,市场地位-69.00,商业质量-67.03,经营质量-50.00,行业前景-78.00,治理风险-70.00,软件服务,above_average,full_coverage_dimensional_v0.4
01661,CH FRONTIER TEC,总分-71.93,护城河-76.57,技术壁垒-78.38,市场地位-64.48,商业质量-60.16,经营质量-44.03,行业前景-78.00,治理风险-71.30,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02566,JIUYUAN GENE,总分-71.93,护城河-66.42,技术壁垒-85.34,市场地位-75.00,商业质量-64.64,经营质量-54.90,行业前景-70.00,治理风险-68.05,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02635,NUOBIKAN,总分-71.92,护城河-65.30,技术壁垒-81.89,市场地位-70.91,商业质量-70.47,经营质量-57.41,行业前景-78.00,治理风险-67.61,软件服务,above_average,full_coverage_dimensional_v0.4
02522,RIMAG GROUP,总分-71.91,护城河-70.16,技术壁垒-83.92,市场地位-71.18,商业质量-63.37,经营质量-51.01,行业前景-70.00,治理风险-70.50,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02656,160 HEALTH,总分-71.91,护城河-76.03,技术壁垒-83.25,市场地位-67.29,商业质量-58.57,经营质量-40.84,行业前景-70.00,治理风险-71.47,药品及生物科技,above_average,full_coverage_dimensional_v0.4
00175,GEELY AUTO,总分-71.89,护城河-73.03,技术壁垒-77.42,市场地位-83.90,商业质量-58.56,经营质量-51.05,行业前景-66.00,治理风险-68.77,汽车,above_average,full_coverage_dimensional_v0.4
02282,MGM CHINA,总分-71.87,护城河-86.00,技术壁垒-47.00,市场地位-91.00,商业质量-79.88,经营质量-58.99,行业前景-70.00,治理风险-67.35,酒店、赌场及消闲设施,above_average,full_coverage_dimensional_v0.4
02432,DOBOT,总分-71.87,护城河-76.24,技术壁垒-78.74,市场地位-63.17,商业质量-61.66,经营质量-44.84,行业前景-78.00,治理风险-70.69,软件服务,above_average,full_coverage_dimensional_v0.4
06610,FLOWING CLOUD,总分-71.87,护城河-77.70,技术壁垒-78.13,市场地位-66.14,商业质量-53.08,经营质量-43.57,行业前景-78.00,治理风险-72.11,软件服务,above_average,full_coverage_dimensional_v0.4
06883,ETERNAL BEAUTY,总分-71.87,护城河-73.64,技术壁垒-76.69,市场地位-76.65,商业质量-64.17,经营质量-51.90,行业前景-70.00,治理风险-67.82,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00419,HONY MEDIA,总分-71.85,护城河-76.57,技术壁垒-79.22,市场地位-64.81,商业质量-57.51,经营质量-41.44,行业前景-78.00,治理风险-71.95,软件服务,above_average,full_coverage_dimensional_v0.4
01087,INVESTECH HLDGS,总分-71.84,护城河-76.92,技术壁垒-78.33,市场地位-64.15,商业质量-61.15,经营质量-40.16,行业前景-78.00,治理风险-71.68,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02390,ZHIHU-W,总分-71.84,护城河-80.28,技术壁垒-70.10,市场地位-73.00,商业质量-57.61,经营质量-42.53,行业前景-78.00,治理风险-70.56,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
02299,BILLION IND,总分-71.83,护城河-88.79,技术壁垒-54.07,市场地位-85.55,商业质量-66.64,经营质量-45.21,行业前景-70.00,治理风险-69.51,纺织及服饰,above_average,full_coverage_dimensional_v0.4
02383,TOM GROUP,总分-71.83,护城河-71.47,技术壁垒-79.10,市场地位-68.03,商业质量-57.89,经营质量-58.30,行业前景-78.00,治理风险-71.04,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
03317,XUNCE,总分-71.83,护城河-70.00,技术壁垒-81.20,市场地位-69.00,商业质量-62.00,经营质量-50.00,行业前景-78.00,治理风险-70.00,Software & Services,above_average,full_coverage_dimensional_v0.4
00511,TVB,总分-71.79,护城河-69.36,技术壁垒-73.31,市场地位-81.72,商业质量-63.02,经营质量-53.92,行业前景-78.00,治理风险-69.02,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
09973,CHERY AUTO,总分-71.77,护城河-72.71,技术壁垒-77.42,市场地位-83.39,商业质量-57.77,经营质量-53.08,行业前景-66.00,治理风险-68.57,汽车,above_average,full_coverage_dimensional_v0.4
00570,TRAD CHI MED,总分-71.75,护城河-76.21,技术壁垒-75.67,市场地位-76.03,商业质量-58.04,经营质量-49.30,行业前景-70.00,治理风险-70.02,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06823,HKT-SS,总分-71.74,护城河-91.00,技术壁垒-51.20,市场地位-80.60,商业质量-80.49,经营质量-57.93,行业前景-62.00,治理风险-68.26,电讯,above_average,full_coverage_dimensional_v0.4
00326,CN STAR ENT-2K,总分-71.71,护城河-77.78,技术壁垒-78.41,市场地位-65.48,商业质量-53.57,经营质量-40.81,行业前景-78.00,治理风险-71.51,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01617,NANFANG COMM,总分-71.71,护城河-69.75,技术壁垒-80.23,市场地位-69.79,商业质量-63.64,经营质量-50.30,行业前景-78.00,治理风险-68.83,资讯科技器材,above_average,full_coverage_dimensional_v0.4
01234,CHINA LILANG,总分-71.70,护城河-83.98,技术壁垒-54.23,市场地位-83.16,商业质量-79.09,经营质量-55.07,行业前景-70.00,治理风险-68.22,纺织及服饰,above_average,full_coverage_dimensional_v0.4
02000,SIM TECH,总分-71.69,护城河-75.93,技术壁垒-79.51,市场地位-63.56,商业质量-55.24,经营质量-47.95,行业前景-78.00,治理风险-70.56,资讯科技器材,above_average,full_coverage_dimensional_v0.4
08033,VODATEL NETWORK,总分-71.68,护城河-69.70,技术壁垒-80.52,市场地位-69.56,商业质量-61.00,经营质量-53.00,行业前景-78.00,治理风险-68.74,软件服务,above_average,full_coverage_dimensional_v0.4
00455,TIANDA PHARMA,总分-71.65,护城河-74.84,技术壁垒-83.77,市场地位-64.03,商业质量-58.73,经营质量-47.66,行业前景-70.00,治理风险-71.15,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02945,CN STAR ENT-10K,总分-71.65,护城河-77.78,技术壁垒-78.41,市场地位-65.48,商业质量-53.57,经营质量-39.91,行业前景-78.00,治理风险-71.51,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
03880,MEDTIDE,总分-71.64,护城河-71.64,技术壁垒-77.87,市场地位-70.47,商业质量-72.03,经营质量-57.15,行业前景-70.00,治理风险-67.32,药品及生物科技,above_average,full_coverage_dimensional_v0.4
06651,51WORLD,总分-71.64,护城河-70.00,技术壁垒-80.40,市场地位-69.00,商业质量-62.00,经营质量-50.00,行业前景-78.00,治理风险-70.00,Software & Services,above_average,full_coverage_dimensional_v0.4
01236,LDROBOT,总分-71.63,护城河-73.50,技术壁垒-78.64,市场地位-67.33,商业质量-61.97,经营质量-42.98,行业前景-78.00,治理风险-71.58,软件服务,above_average,full_coverage_dimensional_v0.4
01815,EVEREST GOLD,总分-71.62,护城河-86.00,技术壁垒-54.47,市场地位-77.80,商业质量-81.07,经营质量-53.86,行业前景-70.00,治理风险-67.64,纺织、服饰及个人护理,above_average,full_coverage_dimensional_v0.4
01111,HUASHI GROUP,总分-71.61,护城河-73.00,技术壁垒-73.17,市场地位-72.62,商业质量-64.54,经营质量-55.32,行业前景-78.00,治理风险-67.32,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01083,TG SMART ENERGY,总分-71.60,护城河-92.13,技术壁垒-51.20,市场地位-83.57,商业质量-71.92,经营质量-54.84,行业前景-62.00,治理风险-68.15,公用事业,above_average,full_coverage_dimensional_v0.4
02688,ENN ENERGY,总分-71.60,护城河-86.73,技术壁垒-52.00,市场地位-90.61,商业质量-74.31,经营质量-58.32,行业前景-62.00,治理风险-67.08,公用事业,above_average,full_coverage_dimensional_v0.4
09966,ALPHAMAB-B,总分-71.58,护城河-75.57,技术壁垒-83.54,市场地位-65.52,商业质量-54.48,经营质量-46.79,行业前景-70.00,治理风险-70.58,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01830,PERFECT MEDICAL,总分-71.55,护城河-68.56,技术壁垒-84.53,市场地位-69.97,商业质量-65.07,经营质量-53.66,行业前景-70.00,治理风险-67.48,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00775,CKLIFE SCIENCES,总分-71.54,护城河-69.28,技术壁垒-83.06,市场地位-75.41,商业质量-58.05,经营质量-48.90,行业前景-70.00,治理风险-71.13,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02228,XTALPI,总分-71.54,护城河-86.67,技术壁垒-53.53,市场地位-80.47,商业质量-81.28,经营质量-45.33,行业前景-70.00,治理风险-68.93,纺织、服饰及个人护理,above_average,full_coverage_dimensional_v0.4
01913,PRADA,总分-71.51,护城河-85.60,技术壁垒-46.80,市场地位-89.51,商业质量-79.22,经营质量-59.50,行业前景-70.00,治理风险-67.92,纺织及服饰,above_average,full_coverage_dimensional_v0.4
02393,YESTAR HEALTH,总分-71.50,护城河-78.52,技术壁垒-74.74,市场地位-71.25,商业质量-56.73,经营质量-49.44,行业前景-70.00,治理风险-71.70,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02670,YUNJI,总分-71.49,护城河-75.25,技术壁垒-78.08,市场地位-59.44,商业质量-57.88,经营质量-57.46,行业前景-78.00,治理风险-72.64,软件服务,above_average,full_coverage_dimensional_v0.4
08051,CIRCUTECH,总分-71.49,护城河-69.43,技术壁垒-81.02,市场地位-67.69,商业质量-67.75,经营质量-45.40,行业前景-78.00,治理风险-67.81,资讯科技器材,above_average,full_coverage_dimensional_v0.4
00571,ESUN HOLDINGS,总分-71.47,护城河-73.26,技术壁垒-72.52,市场地位-71.48,商业质量-62.97,经营质量-56.98,行业前景-78.00,治理风险-69.50,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00902,HUANENG POWER,总分-71.46,护城河-89.07,技术壁垒-50.88,市场地位-87.95,商业质量-74.08,经营质量-52.47,行业前景-62.00,治理风险-70.70,公用事业,above_average,full_coverage_dimensional_v0.4
02211,UNI HEALTH,总分-71.46,护城河-74.58,技术壁垒-83.70,市场地位-64.64,商业质量-56.36,经营质量-48.83,行业前景-70.00,治理风险-70.06,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01384,DEEPEXI TECH,总分-71.44,护城河-70.00,技术壁垒-79.60,市场地位-69.00,商业质量-62.00,经营质量-50.00,行业前景-78.00,治理风险-70.00,Software & Services,above_average,full_coverage_dimensional_v0.4
06955,BOAN BIOTECH,总分-71.44,护城河-69.56,技术壁垒-84.15,市场地位-70.68,商业质量-60.75,经营质量-50.39,行业前景-70.00,治理风险-69.74,药品及生物科技,above_average,full_coverage_dimensional_v0.4
00536,TRADELINK,总分-71.42,护城河-67.91,技术壁垒-81.02,市场地位-66.22,商业质量-68.26,经营质量-54.45,行业前景-78.00,治理风险-67.28,软件服务,above_average,full_coverage_dimensional_v0.4
01982,NAMESON HLDGS,总分-71.41,护城河-86.87,技术壁垒-53.87,市场地位-79.69,商业质量-73.04,经营质量-54.17,行业前景-70.00,治理风险-68.41,纺织及服饰,above_average,full_coverage_dimensional_v0.4
01063,SUNCORP TECH,总分-71.40,护城河-72.98,技术壁垒-80.16,市场地位-59.03,商业质量-72.39,经营质量-45.47,行业前景-78.00,治理风险-67.10,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02658,TIANYU SEMI,总分-71.40,护城河-70.07,技术壁垒-84.86,市场地位-68.43,商业质量-61.78,经营质量-42.81,行业前景-72.00,治理风险-70.78,半导体,above_average,full_coverage_dimensional_v0.4
06600,ONEROBOTICS,总分-71.40,护城河-69.00,技术壁垒-86.00,市场地位-68.00,商业质量-58.00,经营质量-50.00,行业前景-72.00,治理风险-70.00,Household Appliances & Electronics,above_average,full_coverage_dimensional_v0.4
02291,SCIENTECH,总分-71.37,护城河-65.12,技术壁垒-85.55,市场地位-73.45,商业质量-64.91,经营质量-54.75,行业前景-70.00,治理风险-67.43,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00018,ORIENTAL M G,总分-71.35,护城河-69.48,技术壁垒-80.31,市场地位-68.59,商业质量-61.75,经营质量-49.75,行业前景-78.00,治理风险-69.60,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01097,I-CABLE COMM,总分-71.35,护城河-71.03,技术壁垒-78.90,市场地位-66.10,商业质量-54.62,经营质量-60.13,行业前景-78.00,治理风险-72.95,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01518,NC HEALTHCARE,总分-71.32,护城河-76.36,技术壁垒-82.35,市场地位-64.72,商业质量-52.68,经营质量-45.95,行业前景-70.00,治理风险-72.38,其他医疗保健,above_average,full_coverage_dimensional_v0.4
00420,FOUNTAIN SET,总分-71.31,护城河-87.88,技术壁垒-53.34,市场地位-80.45,商业质量-69.14,经营质量-52.02,行业前景-70.00,治理风险-69.82,纺织及服饰,above_average,full_coverage_dimensional_v0.4
09958,LITIAN PICTURES,总分-71.29,护城河-74.33,技术壁垒-79.24,市场地位-59.55,商业质量-57.33,经营质量-55.43,行业前景-78.00,治理风险-71.57,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
00257,EB ENVIRONMENT,总分-71.28,护城河-88.40,技术壁垒-51.47,市场地位-85.76,商业质量-75.91,经营质量-54.57,行业前景-62.00,治理风险-69.05,公用事业,above_average,full_coverage_dimensional_v0.4
08637,METASURFACE,总分-71.28,护城河-64.93,技术壁垒-87.43,市场地位-66.29,商业质量-66.30,经营质量-56.99,行业前景-72.00,治理风险-67.22,半导体,above_average,full_coverage_dimensional_v0.4
02422,REGO INTERACT,总分-71.26,护城河-71.12,技术壁垒-79.03,市场地位-67.69,商业质量-62.75,经营质量-44.01,行业前景-78.00,治理风险-72.10,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
01100,MAINLAND HOLD,总分-71.25,护城河-86.57,技术壁垒-54.03,市场地位-77.14,商业质量-76.35,经营质量-53.67,行业前景-70.00,治理风险-68.53,纺织及服饰,above_average,full_coverage_dimensional_v0.4
00434,BOYAA,总分-71.24,护城河-75.97,技术壁垒-78.53,市场地位-61.72,商业质量-53.25,经营质量-50.34,行业前景-78.00,治理风险-71.30,软件服务,above_average,full_coverage_dimensional_v0.4
06657,BAIWANG CO,总分-71.23,护城河-70.43,技术壁垒-79.27,市场地位-69.21,商业质量-62.82,经营质量-43.97,行业前景-78.00,治理风险-70.16,软件服务,above_average,full_coverage_dimensional_v0.4
02678,TEXHONG INTL GP,总分-71.22,护城河-88.99,技术壁垒-46.47,市场地位-86.35,商业质量-71.90,经营质量-56.29,行业前景-70.00,治理风险-68.90,纺织及服饰,above_average,full_coverage_dimensional_v0.4
06288,FAST RETAIL-DRS,总分-71.21,护城河-86.00,技术壁垒-47.00,市场地位-90.76,商业质量-73.60,经营质量-55.93,行业前景-70.00,治理风险-68.29,纺织及服饰,above_average,full_coverage_dimensional_v0.4
02298,COSMO LADY,总分-71.20,护城河-87.17,技术壁垒-53.42,市场地位-79.32,商业质量-72.13,经营质量-52.36,行业前景-70.00,治理风险-69.27,纺织及服饰,above_average,full_coverage_dimensional_v0.4
00484,FORGAME,总分-71.19,护城河-75.44,技术壁垒-78.20,市场地位-60.21,商业质量-62.00,经营质量-44.58,行业前景-78.00,治理风险-71.88,资讯科技器材,above_average,full_coverage_dimensional_v0.4
02438,MOBVOI,总分-71.18,护城河-75.44,技术壁垒-79.27,市场地位-61.34,商业质量-56.78,经营质量-44.51,行业前景-78.00,治理风险-71.82,软件服务,above_average,full_coverage_dimensional_v0.4
03390,TYCOON GROUP,总分-71.17,护城河-73.03,技术壁垒-76.30,市场地位-72.22,商业质量-65.94,经营质量-51.11,行业前景-70.00,治理风险-69.26,药品及生物科技,above_average,full_coverage_dimensional_v0.4
01980,TIANGE,总分-71.13,护城河-74.41,技术壁垒-79.90,市场地位-60.41,商业质量-61.17,经营质量-44.45,行业前景-78.00,治理风险-69.71,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
06185,CANSINOBIO,总分-71.08,护城河-74.31,技术壁垒-83.40,市场地位-62.87,商业质量-58.52,经营质量-46.37,行业前景-70.00,治理风险-69.94,药品及生物科技,above_average,full_coverage_dimensional_v0.4
08003,GREAT WORLD,总分-71.08,护城河-72.95,技术壁垒-81.24,市场地位-60.45,商业质量-67.52,经营质量-39.17,行业前景-78.00,治理风险-67.05,媒体及娱乐,above_average,full_coverage_dimensional_v0.4
08436,TAKBO GROUP,总分-71.08,护城河-73.64,技术壁垒-83.98,市场地位-61.61,商业质量-60.61,经营质量-47.84,行业前景-70.00,治理风险-69.35,其他医疗保健,above_average,full_coverage_dimensional_v0.4
02162,KEYMED BIO-B,总分-71.02,护城河-76.36,技术壁垒-82.16,市场地位-64.49,商业质量-53.53,经营质量-42.03,行业前景-70.00,治理风险-71.43,药品及生物科技,above_average,full_coverage_dimensional_v0.4
02487,CUTIA-B,总分-71.02,护城河-75.04,技术壁垒-82.45,市场地位-61.73,商业质量-61.94,经营质量-41.59,行业前景-70.00,治理风险-72.07,药品及生物科技,above_average,full_coverage_dimensional_v0.4
